commit 5050e37dbf723e3689721519eddb704dfdd7148e
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Oct 7 15:53:59 2024 -0700

    crypto/x509: run a subset of the NIST PKI test suite
    
    This vendors the vectors (generated using [0], derived from the
    BoringSSL script which generates their test headers) and all of the
    certs, but only runs the subset of the suite that is focused on policy
    validation.
    
    In the future we may want to run more of the suite, since it is focused
    on path validation, not path building, the way it interacts with our
    hybrid path builder/validator is kind of complicated.
    
    Updates #68484
    Updates #45857
    
    [0] https://gist.github.com/rolandshoemaker/a4efa9d65c2cef74a46ea40f47f0729e
    
    Change-Id: Ic04323dcd76aa5cbd6372c8cb1c44ccb91ccbca4
    Reviewed-on: https://go-review.googlesource.com/c/go/+/618415
    Reviewed-by: Russ Cox <rsc@golang.org>
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/crypto/x509/pkits_test.go                      |  186 +
 .../certs/BasicSelfIssuedCRLSigningKeyCRLCert.crt  |  Bin 0 -> 1074 bytes
 .../certs/BasicSelfIssuedNewKeyCACert.crt          |  Bin 0 -> 917 bytes
 .../BasicSelfIssuedNewKeyOldWithNewCACert.crt      |  Bin 0 -> 933 bytes
 .../certs/BasicSelfIssuedOldKeyCACert.crt          |  Bin 0 -> 917 bytes
 .../BasicSelfIssuedOldKeyNewWithOldCACert.crt      |  Bin 0 -> 1067 bytes
 .../certs/CPSPointerQualifierTest20EE.crt          |  Bin 0 -> 1011 bytes
 .../x509/testdata/nist-pkits/certs/DSACACert.crt   |  Bin 0 -> 1045 bytes
 .../certs/DSAParametersInheritedCACert.crt         |  Bin 0 -> 546 bytes
 .../nist-pkits/certs/DifferentPoliciesTest12EE.crt |  Bin 0 -> 914 bytes
 .../nist-pkits/certs/DifferentPoliciesTest3EE.crt  |  Bin 0 -> 916 bytes
 .../nist-pkits/certs/DifferentPoliciesTest4EE.crt  |  Bin 0 -> 909 bytes
 .../nist-pkits/certs/DifferentPoliciesTest5EE.crt  |  Bin 0 -> 917 bytes
 .../nist-pkits/certs/DifferentPoliciesTest7EE.crt  |  Bin 0 -> 943 bytes
 .../nist-pkits/certs/DifferentPoliciesTest8EE.crt  |  Bin 0 -> 941 bytes
 .../nist-pkits/certs/DifferentPoliciesTest9EE.crt  |  Bin 0 -> 931 bytes
 .../certs/GeneralizedTimeCRLnextUpdateCACert.crt   |  Bin 0 -> 920 bytes
 .../x509/testdata/nist-pkits/certs/GoodCACert.crt  |  Bin 0 -> 896 bytes
 .../testdata/nist-pkits/certs/GoodsubCACert.crt    |  Bin 0 -> 910 bytes
 .../certs/GoodsubCAPanyPolicyMapping1to2CACert.crt |  Bin 0 -> 968 bytes
 .../certs/InvalidBadCRLIssuerNameTest5EE.crt       |  Bin 0 -> 930 bytes
 .../certs/InvalidBadCRLSignatureTest4EE.crt        |  Bin 0 -> 926 bytes
 .../InvalidBasicSelfIssuedCRLSigningKeyTest7EE.crt |  Bin 0 -> 958 bytes
 .../InvalidBasicSelfIssuedCRLSigningKeyTest8EE.crt |  Bin 0 -> 958 bytes
 .../InvalidBasicSelfIssuedNewWithOldTest5EE.crt    |  Bin 0 -> 947 bytes
 .../InvalidBasicSelfIssuedOldWithNewTest2EE.crt    |  Bin 0 -> 947 bytes
 .../nist-pkits/certs/InvalidCASignatureTest2EE.crt |  Bin 0 -> 899 bytes
 .../certs/InvalidCAnotAfterDateTest5EE.crt         |  Bin 0 -> 925 bytes
 .../certs/InvalidCAnotBeforeDateTest1EE.crt        |  Bin 0 -> 927 bytes
 .../certs/InvalidDNSnameConstraintsTest31EE.crt    |  Bin 0 -> 981 bytes
 .../certs/InvalidDNSnameConstraintsTest33EE.crt    |  Bin 0 -> 970 bytes
 .../certs/InvalidDNSnameConstraintsTest38EE.crt    |  Bin 0 -> 969 bytes
 .../InvalidDNandRFC822nameConstraintsTest28EE.crt  |  Bin 0 -> 1049 bytes
 .../InvalidDNandRFC822nameConstraintsTest29EE.crt  |  Bin 0 -> 1051 bytes
 .../certs/InvalidDNnameConstraintsTest10EE.crt     |  Bin 0 -> 986 bytes
 .../certs/InvalidDNnameConstraintsTest12EE.crt     |  Bin 0 -> 991 bytes
 .../certs/InvalidDNnameConstraintsTest13EE.crt     |  Bin 0 -> 991 bytes
 .../certs/InvalidDNnameConstraintsTest15EE.crt     |  Bin 0 -> 962 bytes
 .../certs/InvalidDNnameConstraintsTest16EE.crt     |  Bin 0 -> 962 bytes
 .../certs/InvalidDNnameConstraintsTest17EE.crt     |  Bin 0 -> 962 bytes
 .../certs/InvalidDNnameConstraintsTest20EE.crt     |  Bin 0 -> 904 bytes
 .../certs/InvalidDNnameConstraintsTest2EE.crt      |  Bin 0 -> 957 bytes
 .../certs/InvalidDNnameConstraintsTest3EE.crt      |  Bin 0 -> 1113 bytes
 .../certs/InvalidDNnameConstraintsTest7EE.crt      |  Bin 0 -> 957 bytes
 .../certs/InvalidDNnameConstraintsTest8EE.crt      |  Bin 0 -> 957 bytes
 .../certs/InvalidDNnameConstraintsTest9EE.crt      |  Bin 0 -> 957 bytes
 .../certs/InvalidDSASignatureTest6EE.crt           |  Bin 0 -> 851 bytes
 .../nist-pkits/certs/InvalidEESignatureTest3EE.crt |  Bin 0 -> 893 bytes
 .../certs/InvalidEEnotAfterDateTest6EE.crt         |  Bin 0 -> 912 bytes
 .../certs/InvalidEEnotBeforeDateTest2EE.crt        |  Bin 0 -> 913 bytes
 .../certs/InvalidIDPwithindirectCRLTest23EE.crt    |  Bin 0 -> 925 bytes
 .../certs/InvalidIDPwithindirectCRLTest26EE.crt    |  Bin 0 -> 1019 bytes
 .../certs/InvalidLongSerialNumberTest18EE.crt      |  Bin 0 -> 948 bytes
 .../certs/InvalidMappingFromanyPolicyTest7EE.crt   |  Bin 0 -> 936 bytes
 .../certs/InvalidMappingToanyPolicyTest8EE.crt     |  Bin 0 -> 926 bytes
 .../nist-pkits/certs/InvalidMissingCRLTest1EE.crt  |  Bin 0 -> 909 bytes
 .../InvalidMissingbasicConstraintsTest1EE.crt      |  Bin 0 -> 940 bytes
 .../certs/InvalidNameChainingOrderTest2EE.crt      |  Bin 0 -> 999 bytes
 .../certs/InvalidNameChainingTest1EE.crt           |  Bin 0 -> 914 bytes
 .../certs/InvalidNegativeSerialNumberTest15EE.crt  |  Bin 0 -> 937 bytes
 .../certs/InvalidOldCRLnextUpdateTest11EE.crt      |  Bin 0 -> 929 bytes
 .../certs/InvalidPolicyMappingTest10EE.crt         |  Bin 0 -> 938 bytes
 .../certs/InvalidPolicyMappingTest2EE.crt          |  Bin 0 -> 918 bytes
 .../certs/InvalidPolicyMappingTest4EE.crt          |  Bin 0 -> 928 bytes
 .../certs/InvalidRFC822nameConstraintsTest22EE.crt |  Bin 0 -> 982 bytes
 .../certs/InvalidRFC822nameConstraintsTest24EE.crt |  Bin 0 -> 993 bytes
 .../certs/InvalidRFC822nameConstraintsTest26EE.crt |  Bin 0 -> 982 bytes
 .../nist-pkits/certs/InvalidRevokedCATest2EE.crt   |  Bin 0 -> 909 bytes
 .../nist-pkits/certs/InvalidRevokedEETest3EE.crt   |  Bin 0 -> 903 bytes
 .../InvalidSelfIssuedinhibitAnyPolicyTest10EE.crt  |  Bin 0 -> 919 bytes
 .../InvalidSelfIssuedinhibitAnyPolicyTest8EE.crt   |  Bin 0 -> 944 bytes
 ...validSelfIssuedinhibitPolicyMappingTest10EE.crt |  Bin 0 -> 952 bytes
 ...validSelfIssuedinhibitPolicyMappingTest11EE.crt |  Bin 0 -> 952 bytes
 ...nvalidSelfIssuedinhibitPolicyMappingTest8EE.crt |  Bin 0 -> 954 bytes
 ...nvalidSelfIssuedinhibitPolicyMappingTest9EE.crt |  Bin 0 -> 954 bytes
 .../InvalidSelfIssuedpathLenConstraintTest16EE.crt |  Bin 0 -> 944 bytes
 ...validSelfIssuedrequireExplicitPolicyTest7EE.crt |  Bin 0 -> 925 bytes
 ...validSelfIssuedrequireExplicitPolicyTest8EE.crt |  Bin 0 -> 925 bytes
 ...nvalidSeparateCertificateandCRLKeysTest20EE.crt |  Bin 0 -> 960 bytes
 ...nvalidSeparateCertificateandCRLKeysTest21EE.crt |  Bin 0 -> 960 bytes
 .../certs/InvalidURInameConstraintsTest35EE.crt    |  Bin 0 -> 987 bytes
 .../certs/InvalidURInameConstraintsTest37EE.crt    |  Bin 0 -> 987 bytes
 .../InvalidUnknownCRLEntryExtensionTest8EE.crt     |  Bin 0 -> 946 bytes
 .../certs/InvalidUnknownCRLExtensionTest10EE.crt   |  Bin 0 -> 935 bytes
 .../certs/InvalidUnknownCRLExtensionTest9EE.crt    |  Bin 0 -> 934 bytes
 ...dUnknownCriticalCertificateExtensionTest2EE.crt |  Bin 0 -> 954 bytes
 .../nist-pkits/certs/InvalidWrongCRLTest6EE.crt    |  Bin 0 -> 910 bytes
 .../nist-pkits/certs/InvalidcAFalseTest2EE.crt     |  Bin 0 -> 934 bytes
 .../nist-pkits/certs/InvalidcAFalseTest3EE.crt     |  Bin 0 -> 938 bytes
 .../nist-pkits/certs/InvalidcRLIssuerTest27EE.crt  |  Bin 0 -> 999 bytes
 .../nist-pkits/certs/InvalidcRLIssuerTest31EE.crt  |  Bin 0 -> 1136 bytes
 .../nist-pkits/certs/InvalidcRLIssuerTest32EE.crt  |  Bin 0 -> 1136 bytes
 .../nist-pkits/certs/InvalidcRLIssuerTest34EE.crt  |  Bin 0 -> 1044 bytes
 .../nist-pkits/certs/InvalidcRLIssuerTest35EE.crt  |  Bin 0 -> 1128 bytes
 .../InvaliddeltaCRLIndicatorNoBaseTest1EE.crt      |  Bin 0 -> 942 bytes
 .../nist-pkits/certs/InvaliddeltaCRLTest10EE.crt   |  Bin 0 -> 1094 bytes
 .../nist-pkits/certs/InvaliddeltaCRLTest3EE.crt    |  Bin 0 -> 1093 bytes
 .../nist-pkits/certs/InvaliddeltaCRLTest4EE.crt    |  Bin 0 -> 1093 bytes
 .../nist-pkits/certs/InvaliddeltaCRLTest6EE.crt    |  Bin 0 -> 1093 bytes
 .../nist-pkits/certs/InvaliddeltaCRLTest9EE.crt    |  Bin 0 -> 1093 bytes
 .../certs/InvaliddistributionPointTest2EE.crt      |  Bin 0 -> 1071 bytes
 .../certs/InvaliddistributionPointTest3EE.crt      |  Bin 0 -> 1071 bytes
 .../certs/InvaliddistributionPointTest6EE.crt      |  Bin 0 -> 984 bytes
 .../certs/InvaliddistributionPointTest8EE.crt      |  Bin 0 -> 1028 bytes
 .../certs/InvaliddistributionPointTest9EE.crt      |  Bin 0 -> 927 bytes
 .../certs/InvalidinhibitAnyPolicyTest1EE.crt       |  Bin 0 -> 919 bytes
 .../certs/InvalidinhibitAnyPolicyTest4EE.crt       |  Bin 0 -> 923 bytes
 .../certs/InvalidinhibitAnyPolicyTest5EE.crt       |  Bin 0 -> 925 bytes
 .../certs/InvalidinhibitAnyPolicyTest6EE.crt       |  Bin 0 -> 926 bytes
 .../certs/InvalidinhibitPolicyMappingTest1EE.crt   |  Bin 0 -> 950 bytes
 .../certs/InvalidinhibitPolicyMappingTest3EE.crt   |  Bin 0 -> 943 bytes
 .../certs/InvalidinhibitPolicyMappingTest5EE.crt   |  Bin 0 -> 942 bytes
 .../certs/InvalidinhibitPolicyMappingTest6EE.crt   |  Bin 0 -> 947 bytes
 .../InvalidkeyUsageCriticalcRLSignFalseTest4EE.crt |  Bin 0 -> 954 bytes
 ...alidkeyUsageCriticalkeyCertSignFalseTest1EE.crt |  Bin 0 -> 962 bytes
 ...validkeyUsageNotCriticalcRLSignFalseTest5EE.crt |  Bin 0 -> 962 bytes
 ...dkeyUsageNotCriticalkeyCertSignFalseTest2EE.crt |  Bin 0 -> 963 bytes
 .../InvalidonlyContainsAttributeCertsTest14EE.crt  |  Bin 0 -> 945 bytes
 .../certs/InvalidonlyContainsCACertsTest12EE.crt   |  Bin 0 -> 931 bytes
 .../certs/InvalidonlyContainsUserCertsTest11EE.crt |  Bin 0 -> 952 bytes
 .../certs/InvalidonlySomeReasonsTest15EE.crt       |  Bin 0 -> 924 bytes
 .../certs/InvalidonlySomeReasonsTest16EE.crt       |  Bin 0 -> 924 bytes
 .../certs/InvalidonlySomeReasonsTest17EE.crt       |  Bin 0 -> 924 bytes
 .../certs/InvalidonlySomeReasonsTest20EE.crt       |  Bin 0 -> 1153 bytes
 .../certs/InvalidonlySomeReasonsTest21EE.crt       |  Bin 0 -> 1153 bytes
 .../certs/InvalidpathLenConstraintTest10EE.crt     |  Bin 0 -> 953 bytes
 .../certs/InvalidpathLenConstraintTest11EE.crt     |  Bin 0 -> 940 bytes
 .../certs/InvalidpathLenConstraintTest12EE.crt     |  Bin 0 -> 957 bytes
 .../certs/InvalidpathLenConstraintTest5EE.crt      |  Bin 0 -> 930 bytes
 .../certs/InvalidpathLenConstraintTest6EE.crt      |  Bin 0 -> 947 bytes
 .../certs/InvalidpathLenConstraintTest9EE.crt      |  Bin 0 -> 935 bytes
 .../certs/Invalidpre2000CRLnextUpdateTest12EE.crt  |  Bin 0 -> 937 bytes
 .../Invalidpre2000UTCEEnotAfterDateTest7EE.crt     |  Bin 0 -> 926 bytes
 .../certs/InvalidrequireExplicitPolicyTest3EE.crt  |  Bin 0 -> 919 bytes
 .../certs/InvalidrequireExplicitPolicyTest5EE.crt  |  Bin 0 -> 925 bytes
 .../nist-pkits/certs/LongSerialNumberCACert.crt    |  Bin 0 -> 910 bytes
 .../nist-pkits/certs/Mapping1to2CACert.crt         |  Bin 0 -> 960 bytes
 .../certs/MappingFromanyPolicyCACert.crt           |  Bin 0 -> 961 bytes
 .../nist-pkits/certs/MappingToanyPolicyCACert.crt  |  Bin 0 -> 965 bytes
 .../certs/MissingbasicConstraintsCACert.crt        |  Bin 0 -> 899 bytes
 .../nist-pkits/certs/NameOrderingCACert.crt        |  Bin 0 -> 980 bytes
 .../certs/NegativeSerialNumberCACert.crt           |  Bin 0 -> 914 bytes
 .../x509/testdata/nist-pkits/certs/NoCRLCACert.crt |  Bin 0 -> 898 bytes
 .../testdata/nist-pkits/certs/NoPoliciesCACert.crt |  Bin 0 -> 878 bytes
 .../certs/NoissuingDistributionPointCACert.crt     |  Bin 0 -> 919 bytes
 .../nist-pkits/certs/OldCRLnextUpdateCACert.crt    |  Bin 0 -> 910 bytes
 .../certs/OverlappingPoliciesTest6EE.crt           |  Bin 0 -> 948 bytes
 .../nist-pkits/certs/P12Mapping1to3CACert.crt      |  Bin 0 -> 978 bytes
 .../nist-pkits/certs/P12Mapping1to3subCACert.crt   |  Bin 0 -> 1000 bytes
 .../certs/P12Mapping1to3subsubCACert.crt           |  Bin 0 -> 980 bytes
 .../nist-pkits/certs/P1Mapping1to234CACert.crt     |  Bin 0 -> 1017 bytes
 .../nist-pkits/certs/P1Mapping1to234subCACert.crt  |  Bin 0 -> 1002 bytes
 .../certs/P1anyPolicyMapping1to2CACert.crt         |  Bin 0 -> 1329 bytes
 .../certs/PanyPolicyMapping1to2CACert.crt          |  Bin 0 -> 965 bytes
 .../nist-pkits/certs/PoliciesP1234CACert.crt       |  Bin 0 -> 964 bytes
 .../certs/PoliciesP1234subCAP123Cert.crt           |  Bin 0 -> 948 bytes
 .../certs/PoliciesP1234subsubCAP123P12Cert.crt     |  Bin 0 -> 947 bytes
 .../nist-pkits/certs/PoliciesP123CACert.crt        |  Bin 0 -> 949 bytes
 .../nist-pkits/certs/PoliciesP123subCAP12Cert.crt  |  Bin 0 -> 931 bytes
 .../certs/PoliciesP123subsubCAP12P1Cert.crt        |  Bin 0 -> 926 bytes
 .../certs/PoliciesP123subsubCAP12P2Cert.crt        |  Bin 0 -> 926 bytes
 .../certs/PoliciesP123subsubsubCAP12P2P1Cert.crt   |  Bin 0 -> 936 bytes
 .../nist-pkits/certs/PoliciesP12CACert.crt         |  Bin 0 -> 934 bytes
 .../nist-pkits/certs/PoliciesP12subCAP1Cert.crt    |  Bin 0 -> 912 bytes
 .../certs/PoliciesP12subsubCAP1P2Cert.crt          |  Bin 0 -> 922 bytes
 .../nist-pkits/certs/PoliciesP2subCA2Cert.crt      |  Bin 0 -> 918 bytes
 .../nist-pkits/certs/PoliciesP2subCACert.crt       |  Bin 0 -> 901 bytes
 .../testdata/nist-pkits/certs/PoliciesP3CACert.crt |  Bin 0 -> 919 bytes
 .../certs/RFC3280MandatoryAttributeTypesCACert.crt |  Bin 0 -> 980 bytes
 .../certs/RFC3280OptionalAttributeTypesCACert.crt  |  Bin 0 -> 992 bytes
 .../testdata/nist-pkits/certs/RevokedsubCACert.crt |  Bin 0 -> 897 bytes
 ...lloverfromPrintableStringtoUTF8StringCACert.crt |  Bin 0 -> 935 bytes
 ...arateCertificateandCRLKeysCA2CRLSigningCert.crt |  Bin 0 -> 909 bytes
 ...ficateandCRLKeysCA2CertificateSigningCACert.crt |  Bin 0 -> 926 bytes
 ...SeparateCertificateandCRLKeysCRLSigningCert.crt |  Bin 0 -> 909 bytes
 ...rtificateandCRLKeysCertificateSigningCACert.crt |  Bin 0 -> 926 bytes
 .../certs/TrustAnchorRootCertificate.crt           |  Bin 0 -> 843 bytes
 .../testdata/nist-pkits/certs/TwoCRLsCACert.crt    |  Bin 0 -> 900 bytes
 .../x509/testdata/nist-pkits/certs/UIDCACert.crt   |  Bin 0 -> 900 bytes
 .../certs/UTF8StringCaseInsensitiveMatchCACert.crt |  Bin 0 -> 925 bytes
 .../certs/UTF8StringEncodedNamesCACert.crt         |  Bin 0 -> 902 bytes
 .../certs/UnknownCRLEntryExtensionCACert.crt       |  Bin 0 -> 919 bytes
 .../nist-pkits/certs/UnknownCRLExtensionCACert.crt |  Bin 0 -> 913 bytes
 .../certs/UserNoticeQualifierTest15EE.crt          |  Bin 0 -> 1026 bytes
 .../certs/UserNoticeQualifierTest16EE.crt          |  Bin 0 -> 1145 bytes
 .../certs/UserNoticeQualifierTest17EE.crt          |  Bin 0 -> 1014 bytes
 .../certs/UserNoticeQualifierTest18EE.crt          |  Bin 0 -> 1240 bytes
 .../certs/UserNoticeQualifierTest19EE.crt          |  Bin 0 -> 1263 bytes
 .../ValidBasicSelfIssuedCRLSigningKeyTest6EE.crt   |  Bin 0 -> 956 bytes
 .../ValidBasicSelfIssuedNewWithOldTest3EE.crt      |  Bin 0 -> 945 bytes
 .../ValidBasicSelfIssuedNewWithOldTest4EE.crt      |  Bin 0 -> 945 bytes
 .../ValidBasicSelfIssuedOldWithNewTest1EE.crt      |  Bin 0 -> 945 bytes
 .../certs/ValidCertificatePathTest1EE.crt          |  Bin 0 -> 893 bytes
 .../certs/ValidDNSnameConstraintsTest30EE.crt      |  Bin 0 -> 976 bytes
 .../certs/ValidDNSnameConstraintsTest32EE.crt      |  Bin 0 -> 976 bytes
 .../ValidDNandRFC822nameConstraintsTest27EE.crt    |  Bin 0 -> 1044 bytes
 .../certs/ValidDNnameConstraintsTest11EE.crt       |  Bin 0 -> 985 bytes
 .../certs/ValidDNnameConstraintsTest14EE.crt       |  Bin 0 -> 926 bytes
 .../certs/ValidDNnameConstraintsTest18EE.crt       |  Bin 0 -> 932 bytes
 .../certs/ValidDNnameConstraintsTest19EE.crt       |  Bin 0 -> 957 bytes
 .../certs/ValidDNnameConstraintsTest1EE.crt        |  Bin 0 -> 956 bytes
 .../certs/ValidDNnameConstraintsTest4EE.crt        |  Bin 0 -> 1016 bytes
 .../certs/ValidDNnameConstraintsTest5EE.crt        |  Bin 0 -> 1109 bytes
 .../certs/ValidDNnameConstraintsTest6EE.crt        |  Bin 0 -> 956 bytes
 .../certs/ValidDSAParameterInheritanceTest5EE.crt  |  Bin 0 -> 574 bytes
 .../nist-pkits/certs/ValidDSASignaturesTest4EE.crt |  Bin 0 -> 835 bytes
 .../ValidGeneralizedTimeCRLnextUpdateTest13EE.crt  |  Bin 0 -> 949 bytes
 .../ValidGeneralizedTimenotAfterDateTest8EE.crt    |  Bin 0 -> 925 bytes
 .../ValidGeneralizedTimenotBeforeDateTest4EE.crt   |  Bin 0 -> 926 bytes
 .../certs/ValidIDPwithindirectCRLTest22EE.crt      |  Bin 0 -> 923 bytes
 .../certs/ValidIDPwithindirectCRLTest24EE.crt      |  Bin 0 -> 1016 bytes
 .../certs/ValidIDPwithindirectCRLTest25EE.crt      |  Bin 0 -> 1016 bytes
 .../certs/ValidLongSerialNumberTest16EE.crt        |  Bin 0 -> 946 bytes
 .../certs/ValidLongSerialNumberTest17EE.crt        |  Bin 0 -> 946 bytes
 .../ValidNameChainingCapitalizationTest5EE.crt     |  Bin 0 -> 922 bytes
 .../certs/ValidNameChainingWhitespaceTest3EE.crt   |  Bin 0 -> 923 bytes
 .../certs/ValidNameChainingWhitespaceTest4EE.crt   |  Bin 0 -> 924 bytes
 .../nist-pkits/certs/ValidNameUIDsTest6EE.crt      |  Bin 0 -> 901 bytes
 .../certs/ValidNegativeSerialNumberTest14EE.crt    |  Bin 0 -> 936 bytes
 .../ValidNoissuingDistributionPointTest10EE.crt    |  Bin 0 -> 1069 bytes
 .../certs/ValidPolicyMappingTest11EE.crt           |  Bin 0 -> 936 bytes
 .../certs/ValidPolicyMappingTest12EE.crt           |  Bin 0 -> 1339 bytes
 .../certs/ValidPolicyMappingTest13EE.crt           |  Bin 0 -> 929 bytes
 .../certs/ValidPolicyMappingTest14EE.crt           |  Bin 0 -> 929 bytes
 .../nist-pkits/certs/ValidPolicyMappingTest1EE.crt |  Bin 0 -> 916 bytes
 .../nist-pkits/certs/ValidPolicyMappingTest3EE.crt |  Bin 0 -> 926 bytes
 .../nist-pkits/certs/ValidPolicyMappingTest5EE.crt |  Bin 0 -> 924 bytes
 .../nist-pkits/certs/ValidPolicyMappingTest6EE.crt |  Bin 0 -> 924 bytes
 .../nist-pkits/certs/ValidPolicyMappingTest9EE.crt |  Bin 0 -> 927 bytes
 .../ValidRFC3280MandatoryAttributeTypesTest7EE.crt |  Bin 0 -> 1011 bytes
 .../ValidRFC3280OptionalAttributeTypesTest8EE.crt  |  Bin 0 -> 1022 bytes
 .../certs/ValidRFC822nameConstraintsTest21EE.crt   |  Bin 0 -> 991 bytes
 .../certs/ValidRFC822nameConstraintsTest23EE.crt   |  Bin 0 -> 980 bytes
 .../certs/ValidRFC822nameConstraintsTest25EE.crt   |  Bin 0 -> 991 bytes
 ...overfromPrintableStringtoUTF8StringTest10EE.crt |  Bin 0 -> 965 bytes
 .../ValidSelfIssuedinhibitAnyPolicyTest7EE.crt     |  Bin 0 -> 939 bytes
 .../ValidSelfIssuedinhibitAnyPolicyTest9EE.crt     |  Bin 0 -> 939 bytes
 .../ValidSelfIssuedinhibitPolicyMappingTest7EE.crt |  Bin 0 -> 949 bytes
 .../ValidSelfIssuedpathLenConstraintTest15EE.crt   |  Bin 0 -> 938 bytes
 .../ValidSelfIssuedpathLenConstraintTest17EE.crt   |  Bin 0 -> 941 bytes
 ...ValidSelfIssuedrequireExplicitPolicyTest6EE.crt |  Bin 0 -> 920 bytes
 .../ValidSeparateCertificateandCRLKeysTest19EE.crt |  Bin 0 -> 958 bytes
 .../nist-pkits/certs/ValidTwoCRLsTest7EE.crt       |  Bin 0 -> 906 bytes
 .../certs/ValidURInameConstraintsTest34EE.crt      |  Bin 0 -> 994 bytes
 .../certs/ValidURInameConstraintsTest36EE.crt      |  Bin 0 -> 997 bytes
 ...ValidUTF8StringCaseInsensitiveMatchTest11EE.crt |  Bin 0 -> 962 bytes
 .../certs/ValidUTF8StringEncodedNamesTest9EE.crt   |  Bin 0 -> 924 bytes
 ...knownNotCriticalCertificateExtensionTest1EE.crt |  Bin 0 -> 952 bytes
 .../ValidbasicConstraintsNotCriticalTest4EE.crt    |  Bin 0 -> 948 bytes
 .../nist-pkits/certs/ValidcRLIssuerTest28EE.crt    |  Bin 0 -> 1156 bytes
 .../nist-pkits/certs/ValidcRLIssuerTest29EE.crt    |  Bin 0 -> 1065 bytes
 .../nist-pkits/certs/ValidcRLIssuerTest30EE.crt    |  Bin 0 -> 1156 bytes
 .../nist-pkits/certs/ValidcRLIssuerTest33EE.crt    |  Bin 0 -> 1134 bytes
 .../nist-pkits/certs/ValiddeltaCRLTest2EE.crt      |  Bin 0 -> 1091 bytes
 .../nist-pkits/certs/ValiddeltaCRLTest5EE.crt      |  Bin 0 -> 1091 bytes
 .../nist-pkits/certs/ValiddeltaCRLTest7EE.crt      |  Bin 0 -> 1091 bytes
 .../nist-pkits/certs/ValiddeltaCRLTest8EE.crt      |  Bin 0 -> 1091 bytes
 .../certs/ValiddistributionPointTest1EE.crt        |  Bin 0 -> 1069 bytes
 .../certs/ValiddistributionPointTest4EE.crt        |  Bin 0 -> 982 bytes
 .../certs/ValiddistributionPointTest5EE.crt        |  Bin 0 -> 982 bytes
 .../certs/ValiddistributionPointTest7EE.crt        |  Bin 0 -> 1069 bytes
 .../certs/ValidinhibitAnyPolicyTest2EE.crt         |  Bin 0 -> 931 bytes
 .../certs/ValidinhibitPolicyMappingTest2EE.crt     |  Bin 0 -> 938 bytes
 .../certs/ValidinhibitPolicyMappingTest4EE.crt     |  Bin 0 -> 941 bytes
 .../certs/ValidkeyUsageNotCriticalTest3EE.crt      |  Bin 0 -> 932 bytes
 .../certs/ValidonlyContainsCACertsTest13EE.crt     |  Bin 0 -> 946 bytes
 .../certs/ValidonlySomeReasonsTest18EE.crt         |  Bin 0 -> 1035 bytes
 .../certs/ValidonlySomeReasonsTest19EE.crt         |  Bin 0 -> 1151 bytes
 .../certs/ValidpathLenConstraintTest13EE.crt       |  Bin 0 -> 938 bytes
 .../certs/ValidpathLenConstraintTest14EE.crt       |  Bin 0 -> 955 bytes
