commit 594175d0b5e1c183b0d1642dabbc85437f07407b
Author: Ken Thompson <ken@golang.org>
Date:   Sun Jul 13 14:29:46 2008 -0700

    chan
    
    SVN=126958
---
 src/cmd/gc/sys.go      |   6 ++
 src/cmd/gc/sysimport.c | 241 +++++++++++++++++++++++++++----------------------
 src/cmd/gc/walk.c      |  82 ++++++++++++++++-
 src/runtime/Makefile   |   1 +
 src/runtime/chan.c     |  75 +++++++++++++++
 src/runtime/map.c      | 154 +------------------------------
 src/runtime/runtime.c  | 147 +++++++++++++++++++++++++++++-
 src/runtime/runtime.h  | 103 ++++++++++++---------
 8 files changed, 500 insertions(+), 309 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index bb731315a1..31926685c1 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -45,6 +45,9 @@ func	mapassign1(hmap *map[any]any, key any, val any);
-	"type sys._isys_384 {_esys_379 sys._esys_044 _esys_380 sys._esys_045 _esys_381 sys._esys_046}\n"
-	"type sys._esys_041 (sys._esys_042 sys._osys_382 sys._isys_384)\n"
+	"type sys._ssys_406 {}\n"
+	"type sys._esys_046 *sys._ssys_406\n"
+	"type sys._isys_401 {_esys_396 sys._esys_044 _esys_397 sys._esys_045 _esys_398 sys._esys_046}\n"
+	"type sys._esys_041 (sys._esys_042 sys._osys_399 sys._isys_401)\n"
 	"var !sys.mkiface sys._esys_041\n"
 	"type sys._esys_048 {}\n"
-	"type sys._osys_393 {_esys_392 sys.int32}\n"
+	"type sys._osys_410 {_esys_409 sys.int32}\n"
 	"type sys._esys_049 {}\n"
-	"type sys._esys_047 (sys._esys_048 sys._osys_393 sys._esys_049)\n"
+	"type sys._esys_047 (sys._esys_048 sys._osys_410 sys._esys_049)\n"
 	"var !sys.argc sys._esys_047\n"
 	"type sys._esys_051 {}\n"
-	"type sys._osys_397 {_esys_396 sys.int32}\n"
+	"type sys._osys_414 {_esys_413 sys.int32}\n"
 	"type sys._esys_052 {}\n"
-	"type sys._esys_050 (sys._esys_051 sys._osys_397 sys._esys_052)\n"
+	"type sys._esys_050 (sys._esys_051 sys._osys_414 sys._esys_052)\n"
 	"var !sys.envc sys._esys_050\n"
 	"type sys._esys_054 {}\n"
-	"type sys._osys_402 {_esys_400 sys.string}\n"
-	"type sys._isys_404 {_esys_401 sys.int32}\n"
-	"type sys._esys_053 (sys._esys_054 sys._osys_402 sys._isys_404)\n"
+	"type sys._osys_419 {_esys_417 sys.string}\n"
+	"type sys._isys_421 {_esys_418 sys.int32}\n"
+	"type sys._esys_053 (sys._esys_054 sys._osys_419 sys._isys_421)\n"
 	"var !sys.argv sys._esys_053\n"
 	"type sys._esys_056 {}\n"
-	"type sys._osys_410 {_esys_408 sys.string}\n"
-	"type sys._isys_412 {_esys_409 sys.int32}\n"
-	"type sys._esys_055 (sys._esys_056 sys._osys_410 sys._isys_412)\n"
+	"type sys._osys_427 {_esys_425 sys.string}\n"
+	"type sys._isys_429 {_esys_426 sys.int32}\n"
+	"type sys._esys_055 (sys._esys_056 sys._osys_427 sys._isys_429)\n"
 	"var !sys.envv sys._esys_055\n"
 	"type sys._esys_058 {}\n"
-	"type sys._osys_419 {_esys_416 sys.float64 _esys_417 sys.int32}\n"
-	"type sys._isys_421 {_esys_418 sys.float64}\n"
-	"type sys._esys_057 (sys._esys_058 sys._osys_419 sys._isys_421)\n"
+	"type sys._osys_436 {_esys_433 sys.float64 _esys_434 sys.int32}\n"
+	"type sys._isys_438 {_esys_435 sys.float64}\n"
+	"type sys._esys_057 (sys._esys_058 sys._osys_436 sys._isys_438)\n"
 	"var !sys.frexp sys._esys_057\n"
 	"type sys._esys_060 {}\n"
-	"type sys._osys_428 {_esys_425 sys.float64}\n"
-	"type sys._isys_430 {_esys_426 sys.float64 _esys_427 sys.int32}\n"
-	"type sys._esys_059 (sys._esys_060 sys._osys_428 sys._isys_430)\n"
+	"type sys._osys_445 {_esys_442 sys.float64}\n"
+	"type sys._isys_447 {_esys_443 sys.float64 _esys_444 sys.int32}\n"
+	"type sys._esys_059 (sys._esys_060 sys._osys_445 sys._isys_447)\n"
 	"var !sys.ldexp sys._esys_059\n"
 	"type sys._esys_062 {}\n"
-	"type sys._osys_438 {_esys_435 sys.float64 _esys_436 sys.float64}\n"
-	"type sys._isys_440 {_esys_437 sys.float64}\n"
-	"type sys._esys_061 (sys._esys_062 sys._osys_438 sys._isys_440)\n"
+	"type sys._osys_455 {_esys_452 sys.float64 _esys_453 sys.float64}\n"
+	"type sys._isys_457 {_esys_454 sys.float64}\n"
+	"type sys._esys_061 (sys._esys_062 sys._osys_455 sys._isys_457)\n"
 	"var !sys.modf sys._esys_061\n"
 	"type sys._esys_064 {}\n"
-	"type sys._osys_447 {_esys_444 sys.bool}\n"
-	"type sys._isys_449 {_esys_445 sys.float64 _esys_446 sys.int32}\n"
-	"type sys._esys_063 (sys._esys_064 sys._osys_447 sys._isys_449)\n"
+	"type sys._osys_464 {_esys_461 sys.bool}\n"
+	"type sys._isys_466 {_esys_462 sys.float64 _esys_463 sys.int32}\n"
+	"type sys._esys_063 (sys._esys_064 sys._osys_464 sys._isys_466)\n"
 	"var !sys.isInf sys._esys_063\n"
 	"type sys._esys_066 {}\n"
-	"type sys._osys_456 {_esys_454 sys.bool}\n"
-	"type sys._isys_458 {_esys_455 sys.float64}\n"
-	"type sys._esys_065 (sys._esys_066 sys._osys_456 sys._isys_458)\n"
+	"type sys._osys_473 {_esys_471 sys.bool}\n"
+	"type sys._isys_475 {_esys_472 sys.float64}\n"
+	"type sys._esys_065 (sys._esys_066 sys._osys_473 sys._isys_475)\n"
 	"var !sys.isNaN sys._esys_065\n"
 	"type sys._esys_068 {}\n"
-	"type sys._osys_464 {_esys_462 sys.float64}\n"
-	"type sys._isys_466 {_esys_463 sys.int32}\n"
-	"type sys._esys_067 (sys._esys_068 sys._osys_464 sys._isys_466)\n"
+	"type sys._osys_481 {_esys_479 sys.float64}\n"
+	"type sys._isys_483 {_esys_480 sys.int32}\n"
+	"type sys._esys_067 (sys._esys_068 sys._osys_481 sys._isys_483)\n"
 	"var !sys.Inf sys._esys_067\n"
 	"type sys._esys_070 {}\n"
-	"type sys._osys_471 {_esys_470 sys.float64}\n"
+	"type sys._osys_488 {_esys_487 sys.float64}\n"
 	"type sys._esys_071 {}\n"
-	"type sys._esys_069 (sys._esys_070 sys._osys_471 sys._esys_071)\n"
+	"type sys._esys_069 (sys._esys_070 sys._osys_488 sys._esys_071)\n"
 	"var !sys.NaN sys._esys_069\n"
 	"type sys._esys_073 {}\n"
 	"type sys._esys_075 [sys.any] sys.any\n"
 	"type sys._esys_074 *sys._esys_075\n"
-	"type sys._osys_474 {hmap sys._esys_074}\n"
-	"type sys._isys_476 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_072 (sys._esys_073 sys._osys_474 sys._isys_476)\n"
+	"type sys._osys_491 {hmap sys._esys_074}\n"
+	"type sys._isys_493 {keysize sys.uint32 valsize sys.uint32 keyalg sys.uint32 valalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_072 (sys._esys_073 sys._osys_491 sys._isys_493)\n"
 	"var !sys.newmap sys._esys_072\n"
 	"type sys._esys_077 {}\n"
-	"type sys._osys_485 {val sys.any}\n"
+	"type sys._osys_502 {val sys.any}\n"
 	"type sys._esys_079 [sys.any] sys.any\n"
 	"type sys._esys_078 *sys._esys_079\n"
-	"type sys._isys_487 {hmap sys._esys_078 key sys.any}\n"
-	"type sys._esys_076 (sys._esys_077 sys._osys_485 sys._isys_487)\n"
+	"type sys._isys_504 {hmap sys._esys_078 key sys.any}\n"
+	"type sys._esys_076 (sys._esys_077 sys._osys_502 sys._isys_504)\n"
 	"var !sys.mapaccess1 sys._esys_076\n"
 	"type sys._esys_081 {}\n"
-	"type sys._osys_493 {val sys.any pres sys.bool}\n"
+	"type sys._osys_510 {val sys.any pres sys.bool}\n"
 	"type sys._esys_083 [sys.any] sys.any\n"
 	"type sys._esys_082 *sys._esys_083\n"
-	"type sys._isys_495 {hmap sys._esys_082 key sys.any}\n"
-	"type sys._esys_080 (sys._esys_081 sys._osys_493 sys._isys_495)\n"
+	"type sys._isys_512 {hmap sys._esys_082 key sys.any}\n"
+	"type sys._esys_080 (sys._esys_081 sys._osys_510 sys._isys_512)\n"
 	"var !sys.mapaccess2 sys._esys_080\n"
 	"type sys._esys_085 {}\n"
 	"type sys._esys_086 {}\n"
 	"type sys._esys_088 [sys.any] sys.any\n"
 	"type sys._esys_087 *sys._esys_088\n"
-	"type sys._isys_502 {hmap sys._esys_087 key sys.any val sys.any}\n"
-	"type sys._esys_084 (sys._esys_085 sys._esys_086 sys._isys_502)\n"
+	"type sys._isys_519 {hmap sys._esys_087 key sys.any val sys.any}\n"
+	"type sys._esys_084 (sys._esys_085 sys._esys_086 sys._isys_519)\n"
 	"var !sys.mapassign1 sys._esys_084\n"
 	"type sys._esys_090 {}\n"
 	"type sys._esys_091 {}\n"
 	"type sys._esys_093 [sys.any] sys.any\n"
 	"type sys._esys_092 *sys._esys_093\n"
-	"type sys._isys_508 {hmap sys._esys_092 key sys.any val sys.any pres sys.bool}\n"
-	"type sys._esys_089 (sys._esys_090 sys._esys_091 sys._isys_508)\n"
+	"type sys._isys_525 {hmap sys._esys_092 key sys.any val sys.any pres sys.bool}\n"
+	"type sys._esys_089 (sys._esys_090 sys._esys_091 sys._isys_525)\n"
 	"var !sys.mapassign2 sys._esys_089\n"
 	"type sys._esys_095 {}\n"
 	"type sys._esys_097 1 sys.any\n"
 	"type sys._esys_096 *sys._esys_097\n"
-	"type sys._osys_515 {hchan sys._esys_096}\n"
-	"type sys._isys_517 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
-	"type sys._esys_094 (sys._esys_095 sys._osys_515 sys._isys_517)\n"
+	"type sys._osys_532 {hchan sys._esys_096}\n"
+	"type sys._isys_534 {elemsize sys.uint32 elemalg sys.uint32 hint sys.uint32}\n"
+	"type sys._esys_094 (sys._esys_095 sys._osys_532 sys._isys_534)\n"
 	"var !sys.newchan sys._esys_094\n"
 	"type sys._esys_099 {}\n"
 	"type sys._esys_100 {}\n"
-	"type sys._esys_101 {}\n"
-	"type sys._esys_098 (sys._esys_099 sys._esys_100 sys._esys_101)\n"
-	"var !sys.gosched sys._esys_098\n"
-	"type sys._esys_103 {}\n"
+	"type sys._esys_102 1 sys.any\n"
+	"type sys._esys_101 *sys._esys_102\n"
+	"type sys._isys_541 {hchan sys._esys_101 elem sys.any}\n"
+	"type sys._esys_098 (sys._esys_099 sys._esys_100 sys._isys_541)\n"
+	"var !sys.chansend sys._esys_098\n"
 	"type sys._esys_104 {}\n"
-	"type sys._esys_105 {}\n"
-	"type sys._esys_102 (sys._esys_103 sys._esys_104 sys._esys_105)\n"
-	"var !sys.goexit sys._esys_102\n"
-	"type sys._esys_107 {}\n"
-	"type sys._osys_529 {_esys_526 sys.string _esys_527 sys.bool}\n"
-	"type sys._isys_531 {_esys_528 sys.string}\n"
-	"type sys._esys_106 (sys._esys_107 sys._osys_529 sys._isys_531)\n"
-	"var !sys.readfile sys._esys_106\n"
-	"type sys._esys_109 {}\n"
-	"type sys._osys_540 {_esys_535 sys.int32 _esys_536 sys.int32}\n"
-	"type sys._esys_110 *sys.uint8\n"
-	"type sys._isys_542 {_esys_537 sys._esys_110 _esys_538 sys.int32 _esys_539 sys.int32}\n"
-	"type sys._esys_108 (sys._esys_109 sys._osys_540 sys._isys_542)\n"
-	"var !sys.bytestorune sys._esys_108\n"
+	"type sys._osys_546 {elem sys.any}\n"
+	"type sys._esys_106 1 sys.any\n"
+	"type sys._esys_105 *sys._esys_106\n"
+	"type sys._isys_548 {hchan sys._esys_105}\n"
+	"type sys._esys_103 (sys._esys_104 sys._osys_546 sys._isys_548)\n"
+	"var !sys.chanrecv1 sys._esys_103\n"
+	"type sys._esys_108 {}\n"
+	"type sys._osys_553 {elem sys.any pres sys.bool}\n"
+	"type sys._esys_110 1 sys.any\n"
+	"type sys._esys_109 *sys._esys_110\n"
+	"type sys._isys_555 {hchan sys._esys_109}\n"
+	"type sys._esys_107 (sys._esys_108 sys._osys_553 sys._isys_555)\n"
+	"var !sys.chanrecv2 sys._esys_107\n"
 	"type sys._esys_112 {}\n"
-	"type sys._osys_553 {_esys_548 sys.int32 _esys_549 sys.int32}\n"
-	"type sys._isys_555 {_esys_550 sys.string _esys_551 sys.int32 _esys_552 sys.int32}\n"
-	"type sys._esys_111 (sys._esys_112 sys._osys_553 sys._isys_555)\n"
-	"var !sys.stringtorune sys._esys_111\n"
+	"type sys._esys_113 {}\n"
 	"type sys._esys_114 {}\n"
-	"type sys._esys_115 {}\n"
-	"type sys._isys_562 {_esys_561 sys.int32}\n"
-	"type sys._esys_113 (sys._esys_114 sys._esys_115 sys._isys_562)\n"
-	"var !sys.exit sys._esys_113\n"
+	"type sys._esys_111 (sys._esys_112 sys._esys_113 sys._esys_114)\n"
+	"var !sys.gosched sys._esys_111\n"
+	"type sys._esys_116 {}\n"
+	"type sys._esys_117 {}\n"
+	"type sys._esys_118 {}\n"
+	"type sys._esys_115 (sys._esys_116 sys._esys_117 sys._esys_118)\n"
+	"var !sys.goexit sys._esys_115\n"
+	"type sys._esys_120 {}\n"
+	"type sys._osys_566 {_esys_563 sys.string _esys_564 sys.bool}\n"
+	"type sys._isys_568 {_esys_565 sys.string}\n"
+	"type sys._esys_119 (sys._esys_120 sys._osys_566 sys._isys_568)\n"
+	"var !sys.readfile sys._esys_119\n"
+	"type sys._esys_122 {}\n"
+	"type sys._osys_577 {_esys_572 sys.int32 _esys_573 sys.int32}\n"
+	"type sys._esys_123 *sys.uint8\n"
+	"type sys._isys_579 {_esys_574 sys._esys_123 _esys_575 sys.int32 _esys_576 sys.int32}\n"
+	"type sys._esys_121 (sys._esys_122 sys._osys_577 sys._isys_579)\n"
+	"var !sys.bytestorune sys._esys_121\n"
+	"type sys._esys_125 {}\n"
+	"type sys._osys_590 {_esys_585 sys.int32 _esys_586 sys.int32}\n"
+	"type sys._isys_592 {_esys_587 sys.string _esys_588 sys.int32 _esys_589 sys.int32}\n"
+	"type sys._esys_124 (sys._esys_125 sys._osys_590 sys._isys_592)\n"
+	"var !sys.stringtorune sys._esys_124\n"
+	"type sys._esys_127 {}\n"
+	"type sys._esys_128 {}\n"
+	"type sys._isys_599 {_esys_598 sys.int32}\n"
+	"type sys._esys_126 (sys._esys_127 sys._esys_128 sys._isys_599)\n"
+	"var !sys.exit sys._esys_126\n"
 	"))\n"
 ;
diff --git a/src/cmd/gc/walk.c b/src/cmd/gc/walk.c
index ef03993220..5d39554758 100644
--- a/src/cmd/gc/walk.c
+++ b/src/cmd/gc/walk.c
@@ -246,6 +246,7 @@ loop:
 		}
 
 		switch(r->op) {
+
 		case OCALLMETH:
 		case OCALLINTER:
 		case OCALL:
@@ -273,6 +274,19 @@ loop:
 				goto ret;
 			}
 			break;
+
+		case ORECV:
+			if(cl == 2 && cr == 1) {
+				// a,b = <chan - chanrecv2
+				if(!isptrto(r->left->type, TCHAN))
+					break;
+				l = chanop(n, top);
+				if(l == N)
+					break;
+				*n = *l;
+				goto ret;
+			}
+			break;
 		}
 
 		switch(l->op) {
@@ -538,7 +552,7 @@ loop:
 			goto badt;
 
 		case TMAP:
-			// right side must map type
+			// right side must be map type
 			if(n->right->type == T) {
 				convlit(n->right, t->down);
 				if(n->right->type == T)
@@ -570,6 +584,28 @@ loop:
 		}
 		goto ret;
 
+	case OSEND:
+		if(top != Elv)
+			goto nottop;
+		walktype(n->left, Erv);
+		t = n->left->type;
+		if(!isptrto(t, TCHAN))
+			goto badt;
+		n->type = t->type->type;
+		goto ret;
+
+	case ORECV:
+		if(top != Erv)
+			goto nottop;
+		walktype(n->left, Erv);
+		t = n->left->type;
+		if(!isptrto(t, TCHAN))
+			goto badt;
+		n->type = t->type->type;
+
+		*n = *chanop(n, top);
+		goto ret;
+
 	case OSLICE:
 		if(top == Etop)
 			goto nottop;
@@ -1251,7 +1287,7 @@ stringop(Node *n, int top)
 
 	switch(n->op) {
 	default:
-		fatal("stringop: unknown op %E", n->op);
+		fatal("stringop: unknown op %O", n->op);
 
 	case OEQ:
 	case ONE:
@@ -1278,7 +1314,7 @@ stringop(Node *n, int top)
 		// sys_catstring(s1, s2)
 		switch(n->etype) {
 		default:
-			fatal("stringop: unknown op %E-%E", n->op, n->etype);
+			fatal("stringop: unknown op %O-%O", n->op, n->etype);
 
 		case OADD:
 			// s1 = sys_catstring(s1, s2)
@@ -1436,7 +1472,7 @@ mapop(Node *n, int top)
 	r = n;
 	switch(n->op) {
 	default:
-		fatal("mapop: unknown op %E", n->op);
+		fatal("mapop: unknown op %O", n->op);
 
 	case ONEW:
 		if(top != Erv)
@@ -1636,7 +1672,7 @@ chanop(Node *n, int top)
 	r = n;
 	switch(n->op) {
 	default:
-		fatal("mapop: unknown op %E", n->op);
+		fatal("chanop: unknown op %O", n->op);
 
 	case ONEW:
 		// newchan(elemsize uint32, elemalg uint32,
@@ -1662,8 +1698,38 @@ chanop(Node *n, int top)
 		walktype(r, top);
 		r->type = n->type;
 		break;
+
+	case OAS:
+		// chansend(hchan *chan any, elem any);
+
+//dump("assign1", n);
+		if(n->left->op != OSEND)
+			goto shape;
+
+		t = fixchan(n->left->left->type);
+		if(t == T)
+			break;
+
+		a = n->right;				// val
+		r = a;
+		a = n->left->left;			// chan
+		r = nod(OLIST, a, r);
+
+		on = syslook("chansend", 1);
+
+		argtype(on, t->type);	// any-1
+		argtype(on, t->type);	// any-2
+
+		r = nod(OCALL, on, r);
+		walktype(r, Erv);
+		break;
+
 	}
 	return r;
+
+shape:
+	fatal("chanop: %O", n->op);
+	return N;
 }
 
 void
@@ -1710,6 +1776,12 @@ convas(Node *n)
 		return n;
 	}
 
+	if(n->left->op == OSEND)
+	if(n->left->type != T) {
+		*n = *chanop(n, Elv);
+		return n;
+	}
+
 	if(eqtype(lt, rt, 0))
 		return n;
 
diff --git a/src/runtime/Makefile b/src/runtime/Makefile
index 5b7da999c1..d7f351ede1 100644
--- a/src/runtime/Makefile
+++ b/src/runtime/Makefile
@@ -19,6 +19,7 @@ LIBOFILES=\
 	sys_$(GOARCH)_$(GOOS).$O\
 	runtime.$O\
 	map.$O\
+	chan.$O\
 	print.$O\
 	rune.$O\
 	string.$O\
diff --git a/src/runtime/chan.c b/src/runtime/chan.c
new file mode 100644
index 0000000000..b491bbda32
--- /dev/null
+++ b/src/runtime/chan.c
@@ -0,0 +1,75 @@
+// Copyright 2009 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+#include "runtime.h"
+
+static	int32	debug	= 1;
+
+typedef	struct	Hchan	Hchan;
+
+struct	Hchan
+{
+	uint32	elemsize;
+	uint32	hint;
+	uint32	eo;
+	Alg*	elemalg;
+};
+
+// newchan(elemsize uint32, elemalg uint32, hint uint32) (hchan *chan any);
+void
+sys·newchan(uint32 elemsize, uint32 elemalg, uint32 hint,
+	Hchan* ret)
+{
+	Hchan *c;
+
+	if(elemalg >= nelem(algarray)) {
+		prints("0<=");
