commit be9379f8a8e2bfd924966020d177552d01833fdb
Author: Jason A. Donenfeld <Jason@zx2c4.com>
Date:   Sun Nov 29 13:33:37 2020 +0100

    syscall: correct CertOpenStore to expect a 0 return value on failure
    
    According to [1], this function returns NULL when it errors, rather than
    INVALID_HANDLE_VALUE, which other Win32 functions return. This was
    pointed out in CL 273446 for the x/sys package, and this patch here
    cleans it up for the syscall package and updates the vendored x/sys
    package using the usual `go get/go mod vendor` dance. The function is
    currently in use by crypto/x509/root_windows.go, which calls
    CertOpenStore(CERT_STORE_PROV_MEMORY), which I assume can fail under OOM
    or other weird conditions. Quick reversing indicates that [1] is
    correct, as there's a `xor eax, eax` in the error paths of the function
    just before jumping to the epilogue.
    
    [1] https://docs.microsoft.com/en-us/windows/win32/api/wincrypt/nf-wincrypt-certopenstore#return-value
    
    Change-Id: I77c0b0319c13313212f8710785252c494da56ed5
    Reviewed-on: https://go-review.googlesource.com/c/go/+/273827
    Run-TryBot: Jason A. Donenfeld <Jason@zx2c4.com>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Filippo Valsorda <filippo@golang.org>
    Trust: Jason A. Donenfeld <Jason@zx2c4.com>
    Trust: Alex Brainman <alex.brainman@gmail.com>

 src/cmd/go.mod                                     |   2 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |   1 +
 .../vendor/golang.org/x/sys/unix/ztypes_linux.go   |  18 +++
 .../vendor/golang.org/x/sys/windows/dll_windows.go |   3 +-
 .../golang.org/x/sys/windows/security_windows.go   |  14 +-
 src/cmd/vendor/golang.org/x/sys/windows/service.go |   6 +
 .../x/sys/windows/setupapierrors_windows.go        | 100 +++++++++++++++
 .../golang.org/x/sys/windows/syscall_windows.go    |   8 +-
 .../golang.org/x/sys/windows/types_windows.go      |  48 +++++++
 .../golang.org/x/sys/windows/zsyscall_windows.go   | 103 ++++++++++++++-
 src/cmd/vendor/modules.txt                         |   2 +-
 src/go.mod                                         |   2 +-
 src/go.sum                                         |   4 +-
 src/syscall/syscall_windows.go                     |   2 +-
 src/syscall/zsyscall_windows.go                    |   2 +-
 src/vendor/golang.org/x/sys/cpu/asm_aix_ppc64.s    |   2 +-
 src/vendor/golang.org/x/sys/cpu/cpu_arm64.s        |   2 +-
 src/vendor/golang.org/x/sys/cpu/cpu_gc_arm64.go    |   2 +-
 src/vendor/golang.org/x/sys/cpu/cpu_gc_s390x.go    |   2 +-
 src/vendor/golang.org/x/sys/cpu/cpu_gc_x86.go      |   2 +-
 src/vendor/golang.org/x/sys/cpu/cpu_s390x.s        |   2 +-
 src/vendor/golang.org/x/sys/cpu/cpu_x86.s          |   2 +-
 .../golang.org/x/sys/cpu/syscall_aix_ppc64_gc.go   |   2 +-
 src/vendor/modules.txt                             |   2 +-
 80 files changed, 455 insertions(+), 655 deletions(-)
