commit a10558f870524965d720a3fee92ed0f0b8d096df
Merge: 4ed8ad4d69 8834353072
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Feb 27 15:39:47 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    This effectively reverts the golang.org/cl/161699 merge.
    
    Change-Id: I7c982a97f3ae0015e2e148d4831912d058d682f8

 api/except.txt                                     |    1 +
 .../cgo/testshared/{src => testdata}/execgo/exe.go |    0
 .../{src => testdata}/explicit/explicit.go         |    2 +-
 .../testshared/{src => testdata}/global/main.go    |    2 +-
 .../{src => testdata}/globallib/global.go          |    0
 .../cgo/testshared/{src => testdata}/iface/main.go |    4 +-
 misc/cgo/testshared/{src => testdata}/iface_a/a.go |    2 +-
 misc/cgo/testshared/{src => testdata}/iface_b/b.go |    2 +-
 misc/cgo/testshared/{src => testdata}/iface_i/i.go |    0
 .../{src => testdata}/implicit/implicit.go         |    0
 .../{src => testdata}/implicitcmd/implicitcmd.go   |    4 +-
 .../testshared/{src => testdata}/issue25065/a.go   |    0
 .../{src => testdata}/trivial/trivial.go           |    0
 misc/cgo/testso/noso_test.go                       |    9 +
 misc/cgo/testso/overlaydir_test.go                 |   81 +
 misc/cgo/testso/so_test.go                         |  126 ++
 misc/cgo/testso/{ => testdata}/cgoso.c             |    0
 misc/cgo/testso/{ => testdata}/cgoso.go            |    0
 misc/cgo/testso/{ => testdata}/cgoso_c.c           |    0
 misc/cgo/testso/{ => testdata}/cgoso_unix.go       |    0
 misc/cgo/testso/{ => testdata}/main.go             |    2 +-
 misc/cgo/testsovar/noso_test.go                    |    9 +
 misc/cgo/testsovar/overlaydir_test.go              |   81 +
 misc/cgo/testsovar/so_test.go                      |  126 ++
 misc/cgo/testsovar/{ => testdata}/cgoso.go         |    0
 misc/cgo/testsovar/{ => testdata}/cgoso_c.c        |    0
 misc/cgo/testsovar/{ => testdata}/cgoso_c.h        |    0
 misc/cgo/testsovar/{ => testdata}/main.go          |    2 +-
 src/androidtest.bash                               |   55 +-
 src/archive/tar/strconv.go                         |    2 +-
 src/archive/tar/strconv_test.go                    |   42 +-
 src/bytes/buffer.go                                |    4 +-
 src/bytes/buffer_test.go                           |   22 +-
 src/cmd/asm/internal/asm/asm.go                    |   28 +-
 src/cmd/asm/internal/asm/pseudo_test.go            |    7 +
 src/cmd/asm/internal/asm/testdata/arm64.s          |   12 +
 src/cmd/compile/fmtmap_test.go                     |    3 +
 src/cmd/compile/internal/amd64/galign.go           |    1 +
 src/cmd/compile/internal/amd64/ggen.go             |    9 +-
 src/cmd/compile/internal/arm/galign.go             |    1 +
 src/cmd/compile/internal/arm64/galign.go           |    1 +
 src/cmd/compile/internal/gc/builtin.go             |    1 +
 src/cmd/compile/internal/gc/builtin/runtime.go     |    1 +
 src/cmd/compile/internal/gc/closure.go             |    8 +-
 src/cmd/compile/internal/gc/const.go               |   71 +-
 src/cmd/compile/internal/gc/esc.go                 |   10 +
 src/cmd/compile/internal/gc/export.go              |    4 +
 src/cmd/compile/internal/gc/go.go                  |    8 +-
 src/cmd/compile/internal/gc/gsubr.go               |    5 -
 src/cmd/compile/internal/gc/inl_test.go            |    4 +-
 src/cmd/compile/internal/gc/mpfloat.go             |   34 +-
 src/cmd/compile/internal/gc/mpint.go               |    7 +
 src/cmd/compile/internal/gc/noder.go               |    2 +-
 src/cmd/compile/internal/gc/pgen.go                |   20 +-
 src/cmd/compile/internal/gc/plive.go               |   42 +-
 src/cmd/compile/internal/gc/reflect.go             |    2 +-
 src/cmd/compile/internal/gc/sinit.go               |    2 +-
 src/cmd/compile/internal/gc/ssa.go                 |   16 +-
 src/cmd/compile/internal/gc/subr.go                |   38 +-
 src/cmd/compile/internal/gc/swt.go                 |   78 +-
 src/cmd/compile/internal/gc/swt_test.go            |    2 +-
 src/cmd/compile/internal/gc/testdata/fp_test.go    |   18 +-
 src/cmd/compile/internal/gc/typecheck.go           |   78 +-
 src/cmd/compile/internal/gc/walk.go                |   29 +-
 src/cmd/compile/internal/mips/galign.go            |    1 +
 src/cmd/compile/internal/mips64/galign.go          |    1 +
 src/cmd/compile/internal/ppc64/galign.go           |    3 +-
 src/cmd/compile/internal/s390x/galign.go           |    1 +
 src/cmd/compile/internal/ssa/compile.go            |    3 +-
 src/cmd/compile/internal/ssa/html.go               |    2 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |    4 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   11 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |    4 +-
 src/cmd/compile/internal/syntax/scanner.go         |  232 ++-
 src/cmd/compile/internal/syntax/scanner_test.go    |  228 ++-
 src/cmd/compile/internal/syntax/source.go          |   51 +-
 src/cmd/compile/internal/syntax/tokens.go          |    3 +
 src/cmd/compile/internal/types/type.go             |    5 +
 src/cmd/compile/internal/wasm/ssa.go               |    1 +
 src/cmd/compile/internal/x86/galign.go             |    1 +
 src/cmd/compile/internal/x86/ggen.go               |    1 +
 src/cmd/cover/cover_test.go                        |    5 +
 src/cmd/dist/build.go                              |   34 +-
 src/cmd/dist/test.go                               |  110 +-
 src/cmd/go/go_test.go                              |    1 +
 src/cmd/go/internal/imports/scan.go                |    2 +-
 src/cmd/go/internal/modcmd/tidy.go                 |    4 +-
 src/cmd/go/internal/modload/init.go                |   77 +-
 src/cmd/go/internal/modload/init_test.go           |   42 -
 src/cmd/go/internal/modload/load.go                |    2 +-
 src/cmd/go/internal/work/exec.go                   |    2 +-
 src/cmd/go/script_test.go                          |   36 +-
 src/cmd/go/testdata/script/README                  |    2 +
 src/cmd/go/testdata/script/binary_only.txt         |    2 +
 src/cmd/go/testdata/script/build_GOTMPDIR.txt      |    2 +
 src/cmd/go/testdata/script/build_cache_compile.txt |    2 +
 src/cmd/go/testdata/script/build_cache_gomips.txt  |    2 +
 src/cmd/go/testdata/script/build_cache_link.txt    |    2 +
 src/cmd/go/testdata/script/build_cache_output.txt  |    2 +
 src/cmd/go/testdata/script/build_nocache.txt       |    2 +
 .../go/testdata/script/build_relative_pkgdir.txt   |    2 +
 .../go/testdata/script/build_relative_tmpdir.txt   |    2 +
 .../go/testdata/script/build_runtime_gcflags.txt   |    2 +
 src/cmd/go/testdata/script/cache_unix.txt          |    2 +
 src/cmd/go/testdata/script/cgo_syso_issue29253.txt |    2 +
 src/cmd/go/testdata/script/clean_testcache.txt     |    2 +
 src/cmd/go/testdata/script/cover_atomic_pkgall.txt |    2 +
 .../go/testdata/script/cover_pkgall_runtime.txt    |    2 +
 src/cmd/go/testdata/script/cpu_profile_twice.txt   |    2 +
 src/cmd/go/testdata/script/fileline.txt            |    2 +
 src/cmd/go/testdata/script/gcflags_patterns.txt    |    6 +
 src/cmd/go/testdata/script/get_brace.txt           |    2 +
 src/cmd/go/testdata/script/get_dotfiles.txt        |    2 +
 src/cmd/go/testdata/script/get_tilde.txt           |    2 +
 src/cmd/go/testdata/script/get_unicode.txt         |    2 +
 src/cmd/go/testdata/script/get_with_git_trace.txt  |    2 +
 src/cmd/go/testdata/script/goflags.txt             |    2 +
 src/cmd/go/testdata/script/help.txt                |    2 +
 .../go/testdata/script/install_cleans_build.txt    |    2 +
 src/cmd/go/testdata/script/install_cross_gobin.txt |    2 +
 .../go/testdata/script/install_rebuild_gopath.txt  |    2 +
 .../go/testdata/script/install_rebuild_removed.txt |    2 +
 src/cmd/go/testdata/script/linkname.txt            |    2 +
 src/cmd/go/testdata/script/list_bad_import.txt     |    2 +
 .../go/testdata/script/list_compiled_imports.txt   |    2 +
 src/cmd/go/testdata/script/list_find.txt           |    2 +
 src/cmd/go/testdata/script/list_importmap.txt      |    2 +
 src/cmd/go/testdata/script/list_std.txt            |    2 +
 src/cmd/go/testdata/script/list_tags.txt           |    2 +
 src/cmd/go/testdata/script/list_test_e.txt         |    2 +
 src/cmd/go/testdata/script/list_test_imports.txt   |    2 +
 src/cmd/go/testdata/script/mod_convert_dep.txt     |   22 +
 src/cmd/go/testdata/script/mod_convert_git.txt     |   15 +-
 src/cmd/go/testdata/script/mod_convert_glide.txt   |    9 +
 .../go/testdata/script/mod_convert_glockfile.txt   |    9 +
 src/cmd/go/testdata/script/mod_convert_godeps.txt  |    9 +
 src/cmd/go/testdata/script/mod_convert_tsv.txt     |    9 +
 .../go/testdata/script/mod_convert_vendor_conf.txt |    9 +
 .../go/testdata/script/mod_convert_vendor_json.txt |    9 +
 .../script/mod_convert_vendor_manifest.txt         |    9 +
 .../go/testdata/script/mod_convert_vendor_yml.txt  |    9 +
 src/cmd/go/testdata/script/mod_find.txt            |   14 +
 src/cmd/go/testdata/script/mod_gobuild_import.txt  |    6 +-
 src/cmd/go/testdata/script/mod_symlink.txt         |   29 +-
 src/cmd/go/testdata/script/mod_tidy_replace.txt    |   39 +
 .../go/testdata/script/pattern_syntax_error.txt    |    2 +
 src/cmd/go/testdata/script/run_hello.txt           |    2 +
 src/cmd/go/testdata/script/run_wildcard.txt        |    2 +
 src/cmd/go/testdata/script/script_wait.txt         |    2 +
 src/cmd/go/testdata/script/test_badtest.txt        |    2 +
 src/cmd/go/testdata/script/test_compile_binary.txt |    2 +
 src/cmd/go/testdata/script/test_devnull.txt        |    2 +
 src/cmd/go/testdata/script/vendor_complex.txt      |    2 +
 src/cmd/go/testdata/script/vet_asm.txt             |    2 +
 src/cmd/gofmt/gofmt.go                             |   72 +
 src/cmd/gofmt/testdata/go2numbers.golden           |  170 ++
 src/cmd/gofmt/testdata/go2numbers.input            |  170 ++
 src/cmd/internal/goobj/goobj_test.go               |    4 +
 src/cmd/internal/obj/arm64/asm7.go                 |    4 +-
 src/cmd/internal/obj/x86/issue19518_test.go        |    4 +
 src/cmd/internal/obj/x86/obj6.go                   |    2 +-
 src/cmd/internal/src/pos.go                        |    2 +-
 src/cmd/link/dwarf_test.go                         |   53 +-
 src/cmd/link/internal/ld/deadcode.go               |    5 -
 src/cmd/link/internal/ld/dwarf_test.go             |   24 +-
 .../ld/testdata/httptest/{src => }/main/main.go    |    0
 .../ld/testdata/issue25459/{src => }/a/a.go        |    0
 .../ld/testdata/issue25459/{src => }/main/main.go  |    2 +-
 .../ld/testdata/issue26237/{src => }/b.dir/b.go    |    0
 .../ld/testdata/issue26237/{src => }/main/main.go  |    2 +-
 src/cmd/link/link_test.go                          |    5 +
 src/cmd/nm/nm_test.go                              |    4 +
 src/cmd/trace/annotations.go                       |    8 +-
 src/cmd/trace/goroutines.go                        |    8 +-
 src/cmd/vendor/golang.org/x/sys/unix/README.md     |   16 +-
 .../golang.org/x/sys/unix/asm_netbsd_arm64.s       |   29 +
 src/cmd/vendor/golang.org/x/sys/unix/mkall.sh      |   22 +-
 src/cmd/vendor/golang.org/x/sys/unix/mkerrors.sh   |   17 +-
 .../golang.org/x/sys/unix/mksyscall_aix_ppc.pl     |  384 ----
 .../golang.org/x/sys/unix/mksyscall_aix_ppc64.pl   |  579 -------
 .../golang.org/x/sys/unix/mksyscall_solaris.pl     |  294 ----
 .../vendor/golang.org/x/sys/unix/syscall_aix.go    |    2 +-
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |    1 +
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |    1 +
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  |   31 +-
 .../golang.org/x/sys/unix/syscall_linux_386.go     |    1 +
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |    1 +
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |    1 +
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |    1 +
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |    1 +
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |    1 +
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |    1 +
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |    4 +
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |    1 +
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |    1 +
 .../golang.org/x/sys/unix/syscall_linux_test.go    |   49 +
 .../golang.org/x/sys/unix/syscall_netbsd_arm64.go  |   33 +
 .../golang.org/x/sys/unix/syscall_unix_test.go     |   38 +-
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |   31 +-
 .../x/sys/unix/zerrors_linux_mips64le.go           |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |   31 +-
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |   31 +-
 .../golang.org/x/sys/unix/zerrors_netbsd_arm64.go  | 1762 +++++++++++++++++++
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      |    2 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    |    2 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go |    2 +-
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         |    2 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |   15 +
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |    2 +
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         |   20 +
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |   57 +-
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |   57 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |   57 +-
