commit 0368ca138babbceb0d4938b421465cb0c3f378f0
Author: Russ Cox <rsc@golang.org>
Date:   Wed Jan 25 15:30:42 2012 -0500

    build: remove code now in subrepositories
    
    R=golang-dev, bradfitz
    CC=golang-dev
    https://golang.org/cl/5569064

 src/cmd/Makefile                                   |   1 -
 src/pkg/encoding/git85/Makefile                    |  11 -
 src/pkg/encoding/git85/git.go                      | 276 --------
 src/pkg/encoding/git85/git_test.go                 | 194 ------
 src/pkg/exp/spdy/Makefile                          |  13 -
 src/pkg/exp/spdy/read.go                           | 312 ---------
 src/pkg/exp/spdy/spdy_test.go                      | 497 ---------------
 src/pkg/exp/spdy/types.go                          | 369 -----------
 src/pkg/exp/spdy/write.go                          | 285 ---------
 src/pkg/exp/ssh/Makefile                           |  21 -
 src/pkg/exp/ssh/channel.go                         | 318 ----------
 src/pkg/exp/ssh/cipher.go                          |  88 ---
 src/pkg/exp/ssh/cipher_test.go                     |  62 --
 src/pkg/exp/ssh/client.go                          | 505 ---------------
 src/pkg/exp/ssh/client_auth.go                     | 316 ----------
 src/pkg/exp/ssh/client_auth_test.go                | 257 --------
 src/pkg/exp/ssh/client_func_test.go                |  61 --
 src/pkg/exp/ssh/common.go                          | 239 -------
 src/pkg/exp/ssh/common_test.go                     |  26 -
 src/pkg/exp/ssh/doc.go                             | 127 ----
 src/pkg/exp/ssh/messages.go                        | 640 -------------------
 src/pkg/exp/ssh/messages_test.go                   | 125 ----
 src/pkg/exp/ssh/server.go                          | 676 --------------------
 src/pkg/exp/ssh/server_terminal.go                 |  81 ---
 src/pkg/exp/ssh/session.go                         | 494 ---------------
 src/pkg/exp/ssh/session_test.go                    | 374 -----------
 src/pkg/exp/ssh/tcpip.go                           | 132 ----
 src/pkg/exp/ssh/tcpip_func_test.go                 |  59 --
 src/pkg/exp/ssh/transport.go                       | 369 -----------
 src/pkg/exp/ssh/transport_test.go                  |  51 --
 src/pkg/websocket/Makefile                         |  11 -
 src/pkg/websocket/client.go                        | 137 ----
 src/pkg/websocket/hixie.go                         | 695 ---------------------
 src/pkg/websocket/hixie_test.go                    | 201 ------
 src/pkg/websocket/hybi.go                          | 549 ----------------
 src/pkg/websocket/hybi_test.go                     | 584 -----------------
 src/pkg/websocket/server.go                        | 102 ---
 src/pkg/websocket/websocket.go                     | 412 ------------
 src/pkg/websocket/websocket_test.go                | 274 --------
 115 files changed, 20976 deletions(-)
