commit 57ade1fd0bc58e726e287efc9d8e1e87c5afa5ce
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Sep 1 18:38:08 2022 -0700

    go/types, types2: move shared tests into internal/types/testdata
    
    This CL moves the directories check, examples, fixedbugs, and spec
    from inside go/types/testdata to internal/types/testdata. Except
    for the directory adjustments to check_test.go files, this is a
    pure file move.
    
    With this CL, both type checkers now share identical tests in an
    independent location.
    
    Fixes #54511.
    
    Change-Id: Ib335692d927e93867a158b338f105c2b87e74dbe
    Reviewed-on: https://go-review.googlesource.com/c/go/+/427674
    Reviewed-by: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Auto-Submit: Robert Griesemer <gri@google.com>
---
 src/cmd/compile/internal/types2/check_test.go                 | 10 ++++++----
 src/{go => internal}/types/testdata/fixedbugs/issue42758.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue42881.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue42987.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43056.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43087.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43109.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43110.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43124.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43125.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43190.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43527.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue43671.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue44688.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue44799.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45114.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45548.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45550.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45635.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45639.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45920.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue45985.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46090.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46275.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46403.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46404.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46461.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue46583.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47031.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47115.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47127.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47411.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47747.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47796.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47818.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47887.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue47968.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48008.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48018.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48048.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48082.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48083.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48136.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48234.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48312.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48472.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48529.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48582.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48619.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48656.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48695.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48703.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48712.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48819.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48827.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48951.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48962.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue48974.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49003.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49005.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49043.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49112.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49179.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49242.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49247.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49276.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49296.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49439.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49482.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49541.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49579.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49592.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49602.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49705.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49735.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49739.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue49864.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50259.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50276.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50281.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50321.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50372.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50417.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50426.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50427.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50450.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50516.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50646.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50729.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50755.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50779.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50782.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50816.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50833.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50912.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50918.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50929.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue50965.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51048.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51145.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51158.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51229.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51232.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51233.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51257.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51335.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51339.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51360.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51376.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51386.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51437.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51472.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51509.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51525.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51533.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51578.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51593.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51607.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51610.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51616.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51658.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue51877.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52031.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52401.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52529.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52698.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue52915.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue54280.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue54405.go   |  0
 src/{go => internal}/types/testdata/fixedbugs/issue6977.go    |  0
 src/{go => internal}/types/testdata/spec/assignability.go     |  0
 src/{go => internal}/types/testdata/spec/comparisons.go       |  0
 src/{go => internal}/types/testdata/spec/conversions.go       |  0
 236 files changed, 13 insertions(+), 8 deletions(-)

diff --git a/src/cmd/compile/internal/types2/check_test.go b/src/cmd/compile/internal/types2/check_test.go
index cce686ce66..b0ec1f536c 100644
--- a/src/cmd/compile/internal/types2/check_test.go
+++ b/src/cmd/compile/internal/types2/check_test.go
@@ -299,12 +299,14 @@ func TestManual(t *testing.T) {
 
 func TestCheck(t *testing.T) {
 	DefPredeclaredTestFuncs()
-	testDirFiles(t, "../../../../go/types/testdata/check", 55, false) // TODO(gri) narrow column tolerance
+	testDirFiles(t, "../../../../internal/types/testdata/check", 55, false) // TODO(gri) narrow column tolerance
 }
-func TestSpec(t *testing.T)     { testDirFiles(t, "../../../../go/types/testdata/spec", 0, false) }
-func TestExamples(t *testing.T) { testDirFiles(t, "../../../../go/types/testdata/examples", 45, false) } // TODO(gri) narrow column tolerance
+func TestSpec(t *testing.T) { testDirFiles(t, "../../../../internal/types/testdata/spec", 0, false) }
+func TestExamples(t *testing.T) {
+	testDirFiles(t, "../../../../internal/types/testdata/examples", 45, false)
+} // TODO(gri) narrow column tolerance
 func TestFixedbugs(t *testing.T) {
-	testDirFiles(t, "../../../../go/types/testdata/fixedbugs", 100, false)
+	testDirFiles(t, "../../../../internal/types/testdata/fixedbugs", 100, false)
 }                            // TODO(gri) narrow column tolerance
 func TestLocal(t *testing.T) { testDirFiles(t, "testdata/local", 0, false) }
 
diff --git a/src/go/types/check_test.go b/src/go/types/check_test.go
index 3f68385ade..a743d9d41d 100644
--- a/src/go/types/check_test.go
+++ b/src/go/types/check_test.go
@@ -358,10 +358,13 @@ func TestIssue47243_TypedRHS(t *testing.T) {
 	testFiles(t, &StdSizes{4, 4}, []string{"p.go"}, [][]byte{[]byte(src)}, false, nil)
 }
 
-func TestCheck(t *testing.T)     { DefPredeclaredTestFuncs(); testDirFiles(t, "testdata/check", false) }
-func TestSpec(t *testing.T)      { testDirFiles(t, "testdata/spec", false) }
-func TestExamples(t *testing.T)  { testDirFiles(t, "testdata/examples", false) }
-func TestFixedbugs(t *testing.T) { testDirFiles(t, "testdata/fixedbugs", false) }
+func TestCheck(t *testing.T) {
+	DefPredeclaredTestFuncs()
+	testDirFiles(t, "../../internal/types/testdata/check", false)
+}
+func TestSpec(t *testing.T)      { testDirFiles(t, "../../internal/types/testdata/spec", false) }
+func TestExamples(t *testing.T)  { testDirFiles(t, "../../internal/types/testdata/examples", false) }
+func TestFixedbugs(t *testing.T) { testDirFiles(t, "../../internal/types/testdata/fixedbugs", false) }
 func TestLocal(t *testing.T)     { testDirFiles(t, "testdata/local", false) }
 
 func testDirFiles(t *testing.T, dir string, manual bool) {
diff --git a/src/go/types/testdata/check/blank.go b/src/internal/types/testdata/check/blank.go
similarity index 100%
rename from src/go/types/testdata/check/blank.go
rename to src/internal/types/testdata/check/blank.go
diff --git a/src/go/types/testdata/check/builtins0.go b/src/internal/types/testdata/check/builtins0.go
similarity index 100%
rename from src/go/types/testdata/check/builtins0.go
rename to src/internal/types/testdata/check/builtins0.go
diff --git a/src/go/types/testdata/check/builtins1.go b/src/internal/types/testdata/check/builtins1.go
similarity index 100%
rename from src/go/types/testdata/check/builtins1.go
rename to src/internal/types/testdata/check/builtins1.go
diff --git a/src/go/types/testdata/check/chans.go b/src/internal/types/testdata/check/chans.go
similarity index 100%
rename from src/go/types/testdata/check/chans.go
rename to src/internal/types/testdata/check/chans.go
diff --git a/src/go/types/testdata/check/compliterals.go b/src/internal/types/testdata/check/compliterals.go
similarity index 100%
rename from src/go/types/testdata/check/compliterals.go
rename to src/internal/types/testdata/check/compliterals.go
diff --git a/src/go/types/testdata/check/const0.go b/src/internal/types/testdata/check/const0.go
similarity index 100%
rename from src/go/types/testdata/check/const0.go
rename to src/internal/types/testdata/check/const0.go
diff --git a/src/go/types/testdata/check/const1.go b/src/internal/types/testdata/check/const1.go
similarity index 100%
rename from src/go/types/testdata/check/const1.go
rename to src/internal/types/testdata/check/const1.go
diff --git a/src/go/types/testdata/check/constdecl.go b/src/internal/types/testdata/check/constdecl.go
similarity index 100%
rename from src/go/types/testdata/check/constdecl.go
rename to src/internal/types/testdata/check/constdecl.go
diff --git a/src/go/types/testdata/check/conversions0.go b/src/internal/types/testdata/check/conversions0.go
similarity index 100%
rename from src/go/types/testdata/check/conversions0.go
rename to src/internal/types/testdata/check/conversions0.go
diff --git a/src/go/types/testdata/check/conversions1.go b/src/internal/types/testdata/check/conversions1.go
similarity index 100%
rename from src/go/types/testdata/check/conversions1.go
rename to src/internal/types/testdata/check/conversions1.go
diff --git a/src/go/types/testdata/check/cycles0.go b/src/internal/types/testdata/check/cycles0.go
similarity index 100%
rename from src/go/types/testdata/check/cycles0.go
rename to src/internal/types/testdata/check/cycles0.go
diff --git a/src/go/types/testdata/check/cycles1.go b/src/internal/types/testdata/check/cycles1.go
similarity index 100%
rename from src/go/types/testdata/check/cycles1.go
rename to src/internal/types/testdata/check/cycles1.go
diff --git a/src/go/types/testdata/check/cycles2.go b/src/internal/types/testdata/check/cycles2.go
similarity index 100%
rename from src/go/types/testdata/check/cycles2.go
rename to src/internal/types/testdata/check/cycles2.go
diff --git a/src/go/types/testdata/check/cycles3.go b/src/internal/types/testdata/check/cycles3.go
similarity index 100%
rename from src/go/types/testdata/check/cycles3.go
rename to src/internal/types/testdata/check/cycles3.go
diff --git a/src/go/types/testdata/check/cycles4.go b/src/internal/types/testdata/check/cycles4.go
similarity index 100%
rename from src/go/types/testdata/check/cycles4.go
rename to src/internal/types/testdata/check/cycles4.go
diff --git a/src/go/types/testdata/check/cycles5.go b/src/internal/types/testdata/check/cycles5.go
similarity index 100%
rename from src/go/types/testdata/check/cycles5.go
rename to src/internal/types/testdata/check/cycles5.go
diff --git a/src/go/types/testdata/check/decls0.go b/src/internal/types/testdata/check/decls0.go
similarity index 100%
rename from src/go/types/testdata/check/decls0.go
rename to src/internal/types/testdata/check/decls0.go
diff --git a/src/go/types/testdata/check/decls1.go b/src/internal/types/testdata/check/decls1.go
similarity index 100%
rename from src/go/types/testdata/check/decls1.go
rename to src/internal/types/testdata/check/decls1.go
diff --git a/src/go/types/testdata/check/decls2/decls2a.go b/src/internal/types/testdata/check/decls2/decls2a.go
similarity index 100%
rename from src/go/types/testdata/check/decls2/decls2a.go
rename to src/internal/types/testdata/check/decls2/decls2a.go
diff --git a/src/go/types/testdata/check/decls2/decls2b.go b/src/internal/types/testdata/check/decls2/decls2b.go
similarity index 100%
rename from src/go/types/testdata/check/decls2/decls2b.go
rename to src/internal/types/testdata/check/decls2/decls2b.go
diff --git a/src/go/types/testdata/check/decls3.go b/src/internal/types/testdata/check/decls3.go
similarity index 100%
rename from src/go/types/testdata/check/decls3.go
rename to src/internal/types/testdata/check/decls3.go
diff --git a/src/go/types/testdata/check/decls4.go b/src/internal/types/testdata/check/decls4.go
similarity index 100%
rename from src/go/types/testdata/check/decls4.go
rename to src/internal/types/testdata/check/decls4.go
diff --git a/src/go/types/testdata/check/decls5.go b/src/internal/types/testdata/check/decls5.go
similarity index 100%
rename from src/go/types/testdata/check/decls5.go
rename to src/internal/types/testdata/check/decls5.go
diff --git a/src/go/types/testdata/check/errors.go b/src/internal/types/testdata/check/errors.go
similarity index 100%
rename from src/go/types/testdata/check/errors.go
rename to src/internal/types/testdata/check/errors.go
diff --git a/src/go/types/testdata/check/expr0.go b/src/internal/types/testdata/check/expr0.go
similarity index 100%
rename from src/go/types/testdata/check/expr0.go
rename to src/internal/types/testdata/check/expr0.go
diff --git a/src/go/types/testdata/check/expr1.go b/src/internal/types/testdata/check/expr1.go
similarity index 100%
rename from src/go/types/testdata/check/expr1.go
rename to src/internal/types/testdata/check/expr1.go
diff --git a/src/go/types/testdata/check/expr2.go b/src/internal/types/testdata/check/expr2.go
similarity index 100%
rename from src/go/types/testdata/check/expr2.go
rename to src/internal/types/testdata/check/expr2.go
diff --git a/src/go/types/testdata/check/expr3.go b/src/internal/types/testdata/check/expr3.go
similarity index 100%
rename from src/go/types/testdata/check/expr3.go
rename to src/internal/types/testdata/check/expr3.go
diff --git a/src/go/types/testdata/check/funcinference.go b/src/internal/types/testdata/check/funcinference.go
similarity index 100%
rename from src/go/types/testdata/check/funcinference.go
rename to src/internal/types/testdata/check/funcinference.go
diff --git a/src/go/types/testdata/check/go1_12.go b/src/internal/types/testdata/check/go1_12.go
similarity index 100%
rename from src/go/types/testdata/check/go1_12.go
rename to src/internal/types/testdata/check/go1_12.go
diff --git a/src/go/types/testdata/check/go1_13.go b/src/internal/types/testdata/check/go1_13.go
similarity index 100%
rename from src/go/types/testdata/check/go1_13.go
rename to src/internal/types/testdata/check/go1_13.go
diff --git a/src/go/types/testdata/check/go1_16.go b/src/internal/types/testdata/check/go1_16.go
similarity index 100%
rename from src/go/types/testdata/check/go1_16.go
rename to src/internal/types/testdata/check/go1_16.go
diff --git a/src/go/types/testdata/check/go1_8.go b/src/internal/types/testdata/check/go1_8.go
similarity index 100%
rename from src/go/types/testdata/check/go1_8.go
rename to src/internal/types/testdata/check/go1_8.go
diff --git a/src/go/types/testdata/check/gotos.go b/src/internal/types/testdata/check/gotos.go
similarity index 100%
rename from src/go/types/testdata/check/gotos.go
rename to src/internal/types/testdata/check/gotos.go
diff --git a/src/go/types/testdata/check/importC.go b/src/internal/types/testdata/check/importC.go
similarity index 100%
rename from src/go/types/testdata/check/importC.go
rename to src/internal/types/testdata/check/importC.go
diff --git a/src/go/types/testdata/check/importdecl0/importdecl0a.go b/src/internal/types/testdata/check/importdecl0/importdecl0a.go
similarity index 100%
rename from src/go/types/testdata/check/importdecl0/importdecl0a.go
rename to src/internal/types/testdata/check/importdecl0/importdecl0a.go
diff --git a/src/go/types/testdata/check/importdecl0/importdecl0b.go b/src/internal/types/testdata/check/importdecl0/importdecl0b.go
similarity index 100%
rename from src/go/types/testdata/check/importdecl0/importdecl0b.go
rename to src/internal/types/testdata/check/importdecl0/importdecl0b.go
diff --git a/src/go/types/testdata/check/importdecl1/importdecl1a.go b/src/internal/types/testdata/check/importdecl1/importdecl1a.go
similarity index 100%
rename from src/go/types/testdata/check/importdecl1/importdecl1a.go
rename to src/internal/types/testdata/check/importdecl1/importdecl1a.go
diff --git a/src/go/types/testdata/check/importdecl1/importdecl1b.go b/src/internal/types/testdata/check/importdecl1/importdecl1b.go
similarity index 100%
rename from src/go/types/testdata/check/importdecl1/importdecl1b.go
rename to src/internal/types/testdata/check/importdecl1/importdecl1b.go
diff --git a/src/go/types/testdata/check/init0.go b/src/internal/types/testdata/check/init0.go
similarity index 100%
rename from src/go/types/testdata/check/init0.go
rename to src/internal/types/testdata/check/init0.go
diff --git a/src/go/types/testdata/check/init1.go b/src/internal/types/testdata/check/init1.go
similarity index 100%
rename from src/go/types/testdata/check/init1.go
rename to src/internal/types/testdata/check/init1.go
diff --git a/src/go/types/testdata/check/init2.go b/src/internal/types/testdata/check/init2.go
similarity index 100%
rename from src/go/types/testdata/check/init2.go
rename to src/internal/types/testdata/check/init2.go
