commit 8ecbd59ebb77207202e17489db1a4c02175bb1ae
Author: Junyang Shao <shaojunyang@google.com>
Date:   Thu May 22 19:59:12 2025 +0000

    [dev.simd] cmd/compile: generated codes for amd64 SIMD
    
    This CL is generated by tool in CL 667155.
    
    Change-Id: I3829d0d2c96fe7000e2dd025a3006f96957d777a
    Reviewed-on: https://go-review.googlesource.com/c/go/+/675618
    Reviewed-by: Junyang Shao <shaojunyang@google.com>
    Auto-Submit: Junyang Shao <shaojunyang@google.com>
    Reviewed-by: David Chase <drchase@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/cmd/compile/internal/amd64/simdssa.go          |  2311 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64.rules  |  1083 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64ops.go  |   591 +-
 .../compile/internal/ssa/_gen/simdgenericOps.go    |  1077 +-
 src/cmd/compile/internal/ssa/opGen.go              | 42376 +++++++++++++------
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 25341 +++++++++--
 src/cmd/compile/internal/ssagen/simdintrinsics.go  |  1518 +-
 src/simd/simd_test.go                              |   165 +
 src/simd/stubs_amd64.go                            |  4151 ++
 src/simd/types_amd64.go                            |   662 +
 10 files changed, 63502 insertions(+), 15773 deletions(-)

diff --git a/src/cmd/compile/internal/amd64/simdssa.go b/src/cmd/compile/internal/amd64/simdssa.go
index 0cd9b8548d..d8d1a4c1a4 100644
--- a/src/cmd/compile/internal/amd64/simdssa.go
+++ b/src/cmd/compile/internal/amd64/simdssa.go
@@ -1,19 +1,2322 @@
-// Copyright 2025 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
+// Code generated by x/arch/internal/simdgen using 'go run . -xedPath $XED_PATH -o godefs -goroot $GOROOT go.yaml types.yaml categories.yaml'; DO NOT EDIT.
 
-// Placeholder for generated glue to come later
 package amd64
 
 import (
 	"cmd/compile/internal/ssa"
 	"cmd/compile/internal/ssagen"
+	"cmd/internal/obj"
+	"cmd/internal/obj/x86"
 )
 
 func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
+	p := s.Prog(v.Op.Asm())
+	// First arg
 	switch v.Op {
+	// Immediates
+	case ssa.OpAMD64VPCMPUBMasked512,
+		ssa.OpAMD64VPCMPWMasked256,
+		ssa.OpAMD64VPCMPW256,
+		ssa.OpAMD64VCMPPDMasked512,
+		ssa.OpAMD64VCMPPD512,
+		ssa.OpAMD64VPCMPUBMasked128,
+		ssa.OpAMD64VPCMPW128,
+		ssa.OpAMD64VCMPPS512,
+		ssa.OpAMD64VPCMPW512:
+		imm := v.AuxInt
+		if imm < 0 || imm > 255 {
+			v.Fatalf("Invalid source selection immediate")
+		}
+		p.From.Offset = imm
+		p.From.Type = obj.TYPE_CONST
+
+	// Registers
+	case ssa.OpAMD64VPMINSW256,
+		ssa.OpAMD64VPMULLD256,
+		ssa.OpAMD64VORPD512,
+		ssa.OpAMD64VPMINSDMasked128,
+		ssa.OpAMD64VDIVPD256,
+		ssa.OpAMD64VPCMPEQW256,
+		ssa.OpAMD64VHADDPS128,
+		ssa.OpAMD64VPXOR128,
+		ssa.OpAMD64VPADDQ128,
+		ssa.OpAMD64VMULPSMasked128,
+		ssa.OpAMD64VPANDQMasked256,
+		ssa.OpAMD64VSQRTPDMasked128,
+		ssa.OpAMD64VPMAXUB128,
+		ssa.OpAMD64VPSUBW256,
+		ssa.OpAMD64VPMAXSQ512,
+		ssa.OpAMD64VANDNPS512,
+		ssa.OpAMD64VPMULHUWMasked512,
+		ssa.OpAMD64VPABSW512,
+		ssa.OpAMD64VRSQRT14PD256,
+		ssa.OpAMD64VPHADDW128,
+		ssa.OpAMD64VPCMPGTQMasked256,
+		ssa.OpAMD64VPMULLQMasked256,
+		ssa.OpAMD64VPADDW512,
+		ssa.OpAMD64VPMULLDMasked128,
+		ssa.OpAMD64VPCMPEQQ128,
+		ssa.OpAMD64VPAVGW128,
+		ssa.OpAMD64VPOR256,
+		ssa.OpAMD64VPADDQMasked512,
+		ssa.OpAMD64VPMINUBMasked128,
+		ssa.OpAMD64VPMULLWMasked128,
+		ssa.OpAMD64VPOPCNTW512,
+		ssa.OpAMD64VORPD256,
+		ssa.OpAMD64VPANDN256,
+		ssa.OpAMD64VPANDD512,
+		ssa.OpAMD64VPORQ512,
+		ssa.OpAMD64VPMULLWMasked256,
+		ssa.OpAMD64VPSUBSW128,
+		ssa.OpAMD64VPADDSBMasked256,
+		ssa.OpAMD64VPCMPGTB256,
+		ssa.OpAMD64VMULPSMasked256,
+		ssa.OpAMD64VPCMPEQD256,
+		ssa.OpAMD64VPSUBSW512,
+		ssa.OpAMD64VPABSD512,
+		ssa.OpAMD64VPADDD512,
+		ssa.OpAMD64VPADDBMasked512,
+		ssa.OpAMD64VPADDSBMasked512,
+		ssa.OpAMD64VPMULUDQ512,
+		ssa.OpAMD64VPADDSW512,
+		ssa.OpAMD64VPORQMasked128,
+		ssa.OpAMD64VANDPD128,
+		ssa.OpAMD64VPCMPEQD128,
+		ssa.OpAMD64VPHSUBSW128,
+		ssa.OpAMD64VPADDSW256,
+		ssa.OpAMD64VPSUBSBMasked512,
+		ssa.OpAMD64VPMULHUW128,
+		ssa.OpAMD64VPCMPGTW512,
+		ssa.OpAMD64VSQRTPDMasked256,
+		ssa.OpAMD64VPOPCNTB256,
+		ssa.OpAMD64VPAVGWMasked256,
+		ssa.OpAMD64VPMULUDQMasked256,
+		ssa.OpAMD64VPMINSD512,
+		ssa.OpAMD64VPADDWMasked512,
+		ssa.OpAMD64VPOPCNTB128,
+		ssa.OpAMD64VPOPCNTWMasked128,
+		ssa.OpAMD64VMAXPS128,
+		ssa.OpAMD64VPMULLD128,
+		ssa.OpAMD64VPSUBB256,
+		ssa.OpAMD64VMINPD128,
+		ssa.OpAMD64VPANDNQMasked512,
+		ssa.OpAMD64VANDPS512,
+		ssa.OpAMD64VPOPCNTDMasked256,
+		ssa.OpAMD64VANDNPD256,
+		ssa.OpAMD64VPAND128,
+		ssa.OpAMD64VPANDN128,
+		ssa.OpAMD64VXORPD256,
+		ssa.OpAMD64VMAXPDMasked512,
+		ssa.OpAMD64VPMAXUWMasked256,
+		ssa.OpAMD64VPMINSQMasked128,
+		ssa.OpAMD64VPMULDQ256,
+		ssa.OpAMD64VPSUBSWMasked512,
+		ssa.OpAMD64VPXORQMasked128,
+		ssa.OpAMD64VPCMPEQW128,
+		ssa.OpAMD64VPABSWMasked128,
+		ssa.OpAMD64VPMAXSWMasked256,
+		ssa.OpAMD64VPMULDQ128,
+		ssa.OpAMD64VPMULLWMasked512,
+		ssa.OpAMD64VDIVPS512,
+		ssa.OpAMD64VPMULDQMasked512,
+		ssa.OpAMD64VRCP14PS512,
+		ssa.OpAMD64VRSQRT14PDMasked128,
+		ssa.OpAMD64VXORPSMasked128,
+		ssa.OpAMD64VPADDW256,
+		ssa.OpAMD64VANDNPSMasked256,
+		ssa.OpAMD64VPMULUDQMasked128,
+		ssa.OpAMD64VPCMPEQWMasked128,
+		ssa.OpAMD64VHSUBPS128,
+		ssa.OpAMD64VPMAXSDMasked512,
+		ssa.OpAMD64VPABSQMasked256,
+		ssa.OpAMD64VADDPS256,
+		ssa.OpAMD64VHSUBPS256,
+		ssa.OpAMD64VPSUBB128,
+		ssa.OpAMD64VMAXPD512,
+		ssa.OpAMD64VPAVGBMasked512,
+		ssa.OpAMD64VPHSUBW256,
+		ssa.OpAMD64VPANDNDMasked256,
+		ssa.OpAMD64VPMAXUWMasked128,
+		ssa.OpAMD64VXORPS128,
+		ssa.OpAMD64VMINPS128,
+		ssa.OpAMD64VADDPDMasked128,
+		ssa.OpAMD64VPMULLQMasked512,
+		ssa.OpAMD64VPORQMasked256,
+		ssa.OpAMD64VPMULHW128,
+		ssa.OpAMD64VSCALEFPDMasked256,
+		ssa.OpAMD64VPSUBDMasked512,
+		ssa.OpAMD64VPSUBQ512,
+		ssa.OpAMD64VPADDB128,
+		ssa.OpAMD64VPSUBSB256,
+		ssa.OpAMD64VDIVPSMasked512,
+		ssa.OpAMD64VSCALEFPS128,
+		ssa.OpAMD64VSQRTPS512,
+		ssa.OpAMD64VPSIGND128,
+		ssa.OpAMD64VRSQRT14PD512,
+		ssa.OpAMD64VDIVPDMasked128,
+		ssa.OpAMD64VXORPDMasked128,
+		ssa.OpAMD64VPMINSWMasked512,
+		ssa.OpAMD64VPXORD512,
+		ssa.OpAMD64VHADDPD256,
+		ssa.OpAMD64VPMAXSB128,
+		ssa.OpAMD64VPHSUBD128,
+		ssa.OpAMD64VPANDDMasked256,
+		ssa.OpAMD64VRCP14PSMasked128,
+		ssa.OpAMD64VMULPDMasked512,
+		ssa.OpAMD64VPSUBD512,
+		ssa.OpAMD64VANDNPD128,
+		ssa.OpAMD64VPHADDD256,
+		ssa.OpAMD64VMINPS512,
+		ssa.OpAMD64VPMULDQ512,
+		ssa.OpAMD64VORPSMasked512,
+		ssa.OpAMD64VPORDMasked256,
+		ssa.OpAMD64VPABSW256,
+		ssa.OpAMD64VPMAXSQMasked512,
+		ssa.OpAMD64VPADDDMasked256,
+		ssa.OpAMD64VPSUBQMasked256,
+		ssa.OpAMD64VXORPSMasked512,
+		ssa.OpAMD64VPCMPEQB128,
+		ssa.OpAMD64VPMULLW256,
+		ssa.OpAMD64VDIVPDMasked512,
+		ssa.OpAMD64VPMAXUDMasked128,
+		ssa.OpAMD64VPADDB256,
+		ssa.OpAMD64VPABSWMasked256,
+		ssa.OpAMD64VPOPCNTWMasked512,
+		ssa.OpAMD64VPSUBD128,
+		ssa.OpAMD64VPXORQMasked512,
+		ssa.OpAMD64VMINPDMasked256,
+		ssa.OpAMD64VPADDWMasked256,
+		ssa.OpAMD64VPMAXSQ256,
+		ssa.OpAMD64VPSUBWMasked512,
+		ssa.OpAMD64VMULPS512,
+		ssa.OpAMD64VPMULLQMasked128,
+		ssa.OpAMD64VPADDSB128,
+		ssa.OpAMD64VMINPD512,
+		ssa.OpAMD64VPMAXSD512,
+		ssa.OpAMD64VPMINUWMasked128,
+		ssa.OpAMD64VPOPCNTQMasked128,
+		ssa.OpAMD64VPMINUB256,
+		ssa.OpAMD64VPXORDMasked256,
+		ssa.OpAMD64VPABSB256,
+		ssa.OpAMD64VPORQMasked512,
+		ssa.OpAMD64VORPDMasked512,
+		ssa.OpAMD64VPOPCNTQ128,
+		ssa.OpAMD64VPMINSD256,
+		ssa.OpAMD64VPOPCNTDMasked512,
+		ssa.OpAMD64VPMINSWMasked128,
+		ssa.OpAMD64VPOPCNTD256,
+		ssa.OpAMD64VPXORDMasked512,
+		ssa.OpAMD64VPABSQ256,
+		ssa.OpAMD64VPOPCNTW256,
+		ssa.OpAMD64VDIVPS256,
+		ssa.OpAMD64VPHADDSW128,
+		ssa.OpAMD64VPSUBD256,
+		ssa.OpAMD64VRSQRT14PD128,
+		ssa.OpAMD64VDIVPD128,
+		ssa.OpAMD64VPCMPEQQMasked512,
+		ssa.OpAMD64VRCP14PDMasked256,
+		ssa.OpAMD64VPMULUDQMasked512,
+		ssa.OpAMD64VMAXPSMasked256,
+		ssa.OpAMD64VPMULLQ256,
+		ssa.OpAMD64VANDNPDMasked256,
+		ssa.OpAMD64VPADDWMasked128,
+		ssa.OpAMD64VMULPDMasked128,
+		ssa.OpAMD64VPCMPGTWMasked512,
+		ssa.OpAMD64VPOR128,
+		ssa.OpAMD64VANDNPDMasked512,
+		ssa.OpAMD64VPSUBBMasked512,
+		ssa.OpAMD64VPANDNDMasked128,
+		ssa.OpAMD64VPMINUDMasked128,
+		ssa.OpAMD64VXORPD128,
+		ssa.OpAMD64VPAVGWMasked128,
+		ssa.OpAMD64VPMULLDMasked256,
+		ssa.OpAMD64VPSUBBMasked256,
+		ssa.OpAMD64VRSQRT14PSMasked128,
+		ssa.OpAMD64VPADDBMasked128,
+		ssa.OpAMD64VPMAXUBMasked512,
+		ssa.OpAMD64VPMULLW128,
+		ssa.OpAMD64VPSUBW128,
+		ssa.OpAMD64VPXOR256,
+		ssa.OpAMD64VDIVPSMasked256,
+		ssa.OpAMD64VPOPCNTBMasked256,
+		ssa.OpAMD64VPADDD128,
+		ssa.OpAMD64VRSQRTPS128,
+		ssa.OpAMD64VHADDPD128,
+		ssa.OpAMD64VPSUBDMasked256,
+		ssa.OpAMD64VPOPCNTD512,
+		ssa.OpAMD64VPANDNQ512,
+		ssa.OpAMD64VPAVGWMasked512,
+		ssa.OpAMD64VSCALEFPSMasked128,
+		ssa.OpAMD64VMINPSMasked512,
+		ssa.OpAMD64VPSUBQMasked512,
+		ssa.OpAMD64VSQRTPSMasked512,
+		ssa.OpAMD64VPMINSDMasked256,
+		ssa.OpAMD64VANDPSMasked512,
+		ssa.OpAMD64VPMAXUBMasked256,
+		ssa.OpAMD64VPSUBWMasked256,
+		ssa.OpAMD64VSQRTPD512,
+		ssa.OpAMD64VPADDSWMasked256,
+		ssa.OpAMD64VPANDDMasked512,
+		ssa.OpAMD64VRCP14PD512,
+		ssa.OpAMD64VPABSWMasked512,
+		ssa.OpAMD64VPSUBSWMasked256,
+		ssa.OpAMD64VPSUBQMasked128,
+		ssa.OpAMD64VPABSD128,
+		ssa.OpAMD64VPMINUD256,
+		ssa.OpAMD64VPMINUBMasked512,
+		ssa.OpAMD64VPSUBQ256,
+		ssa.OpAMD64VPMINSD128,
+		ssa.OpAMD64VPADDSB256,
+		ssa.OpAMD64VPMULLDMasked512,
+		ssa.OpAMD64VANDPD512,
+		ssa.OpAMD64VMULPDMasked256,
+		ssa.OpAMD64VPHADDSW256,
+		ssa.OpAMD64VPAND256,
+		ssa.OpAMD64VADDPS512,
+		ssa.OpAMD64VPMINUQ256,
+		ssa.OpAMD64VADDPD256,
+		ssa.OpAMD64VPABSB128,
+		ssa.OpAMD64VPANDND512,
+		ssa.OpAMD64VPSUBSWMasked128,
+		ssa.OpAMD64VPMAXSW256,
+		ssa.OpAMD64VMAXPD256,
+		ssa.OpAMD64VMULPD128,
+		ssa.OpAMD64VPOPCNTQMasked256,
+		ssa.OpAMD64VPADDD256,
+		ssa.OpAMD64VPOPCNTQ512,
+		ssa.OpAMD64VMINPD256,
+		ssa.OpAMD64VPXORQMasked256,
+		ssa.OpAMD64VPOPCNTBMasked512,
+		ssa.OpAMD64VPANDQMasked512,
+		ssa.OpAMD64VPMINSW512,
+		ssa.OpAMD64VPORDMasked512,
+		ssa.OpAMD64VPAVGB128,
+		ssa.OpAMD64VADDPD512,
+		ssa.OpAMD64VPMULHW512,
+		ssa.OpAMD64VPADDQ256,
+		ssa.OpAMD64VPMINUQ512,
+		ssa.OpAMD64VORPS512,
+		ssa.OpAMD64VPMAXUWMasked512,
+		ssa.OpAMD64VPMAXSDMasked128,
+		ssa.OpAMD64VPMULDQMasked128,
+		ssa.OpAMD64VSCALEFPD128,
+		ssa.OpAMD64VPCMPGTW256,
+		ssa.OpAMD64VPMAXUW256,
+		ssa.OpAMD64VPMAXUD512,
+		ssa.OpAMD64VPMAXUQ256,
+		ssa.OpAMD64VPMINUDMasked256,
+		ssa.OpAMD64VPABSBMasked512,
+		ssa.OpAMD64VSQRTPD128,
+		ssa.OpAMD64VPANDNDMasked512,
+		ssa.OpAMD64VPMINUDMasked512,
+		ssa.OpAMD64VPABSBMasked256,
+		ssa.OpAMD64VXORPDMasked256,
+		ssa.OpAMD64VMAXPSMasked512,
+		ssa.OpAMD64VPMINUD512,
+		ssa.OpAMD64VPABSBMasked128,
+		ssa.OpAMD64VPSUBBMasked128,
+		ssa.OpAMD64VPMINSDMasked512,
+		ssa.OpAMD64VPSUBSBMasked256,
+		ssa.OpAMD64VORPSMasked256,
+		ssa.OpAMD64VADDPSMasked128,
+		ssa.OpAMD64VPMAXSB512,
+		ssa.OpAMD64VPABSB512,
+		ssa.OpAMD64VXORPDMasked512,
+		ssa.OpAMD64VADDPS128,
+		ssa.OpAMD64VPMINUQMasked512,
+		ssa.OpAMD64VANDNPS256,
+		ssa.OpAMD64VPMAXSB256,
+		ssa.OpAMD64VDIVPDMasked256,
+		ssa.OpAMD64VPHSUBW128,
+		ssa.OpAMD64VPADDQMasked256,
+		ssa.OpAMD64VPMAXSD256,
+		ssa.OpAMD64VPABSDMasked512,
+		ssa.OpAMD64VPADDQ512,
+		ssa.OpAMD64VPMAXUDMasked256,
+		ssa.OpAMD64VPCMPGTB128,
+		ssa.OpAMD64VPMAXUQMasked128,
+		ssa.OpAMD64VPCMPGTQ128,
+		ssa.OpAMD64VPANDQ512,
+		ssa.OpAMD64VRCP14PSMasked512,
+		ssa.OpAMD64VANDPS256,
+		ssa.OpAMD64VPHSUBD256,
+		ssa.OpAMD64VPSUBW512,
+		ssa.OpAMD64VHADDPS256,
+		ssa.OpAMD64VMULPD256,
+		ssa.OpAMD64VRCP14PDMasked512,
+		ssa.OpAMD64VPSUBDMasked128,
+		ssa.OpAMD64VPXORDMasked128,
+		ssa.OpAMD64VHSUBPD128,
+		ssa.OpAMD64VPMAXUW128,
+		ssa.OpAMD64VORPDMasked128,
+		ssa.OpAMD64VPHADDD128,
+		ssa.OpAMD64VPMINUD128,
+		ssa.OpAMD64VPSIGND256,
+		ssa.OpAMD64VPADDSW128,
+		ssa.OpAMD64VPMAXUQ512,
+		ssa.OpAMD64VPCMPGTQ512,
+		ssa.OpAMD64VADDPDMasked256,
+		ssa.OpAMD64VHSUBPD256,
+		ssa.OpAMD64VPCMPGTWMasked256,
+		ssa.OpAMD64VPOPCNTW128,
+		ssa.OpAMD64VPSUBSB512,
+		ssa.OpAMD64VRSQRT14PDMasked256,
+		ssa.OpAMD64VPMAXSD128,
+		ssa.OpAMD64VPADDQMasked128,
+		ssa.OpAMD64VPOPCNTQ256,
+		ssa.OpAMD64VPMAXSQ128,
+		ssa.OpAMD64VANDPD256,
+		ssa.OpAMD64VPSUBSBMasked128,
+		ssa.OpAMD64VSQRTPS128,
+		ssa.OpAMD64VPCMPGTQ256,
+		ssa.OpAMD64VPADDSBMasked128,
+		ssa.OpAMD64VXORPD512,
+		ssa.OpAMD64VPCMPGTWMasked128,
+		ssa.OpAMD64VPMULLQ128,
+		ssa.OpAMD64VPSUBWMasked128,
+		ssa.OpAMD64VSCALEFPDMasked128,
+		ssa.OpAMD64VPMAXUD256,
+		ssa.OpAMD64VANDNPDMasked128,
+		ssa.OpAMD64VPMINUWMasked512,
+		ssa.OpAMD64VRSQRTPS256,
+		ssa.OpAMD64VPXORQ512,
+		ssa.OpAMD64VPMAXSDMasked256,
+		ssa.OpAMD64VPMINUWMasked256,
+		ssa.OpAMD64VPMINSQ256,
+		ssa.OpAMD64VPMULDQMasked256,
+		ssa.OpAMD64VPMULUDQ128,
+		ssa.OpAMD64VPMAXUB256,
+		ssa.OpAMD64VPMINUW256,
+		ssa.OpAMD64VPADDSWMasked512,
+		ssa.OpAMD64VPADDSB512,
+		ssa.OpAMD64VPMINUQMasked128,
+		ssa.OpAMD64VPMULUDQ256,
+		ssa.OpAMD64VANDPSMasked256,
+		ssa.OpAMD64VPADDDMasked128,
+		ssa.OpAMD64VPABSD256,
+		ssa.OpAMD64VANDNPSMasked128,
+		ssa.OpAMD64VPABSDMasked128,
+		ssa.OpAMD64VPADDSWMasked128,
+		ssa.OpAMD64VPMULHUW512,
+		ssa.OpAMD64VPSUBQ128,
+		ssa.OpAMD64VPADDDMasked512,
+		ssa.OpAMD64VRCP14PS128,
+		ssa.OpAMD64VMULPSMasked512,
+		ssa.OpAMD64VORPDMasked256,
+		ssa.OpAMD64VPMULHUWMasked256,
+		ssa.OpAMD64VPORDMasked128,
+		ssa.OpAMD64VSCALEFPDMasked512,
+		ssa.OpAMD64VSCALEFPD512,
+		ssa.OpAMD64VPMAXSBMasked512,
+		ssa.OpAMD64VPMINSQMasked256,
+		ssa.OpAMD64VXORPS512,
+		ssa.OpAMD64VPSUBSB128,
+		ssa.OpAMD64VPMAXSW128,
+		ssa.OpAMD64VPMINSBMasked512,
+		ssa.OpAMD64VADDPDMasked512,
+		ssa.OpAMD64VPSUBB512,
+		ssa.OpAMD64VPMULHWMasked512,
+		ssa.OpAMD64VRSQRT14PSMasked256,
+		ssa.OpAMD64VPOPCNTBMasked128,
+		ssa.OpAMD64VPOPCNTD128,
+		ssa.OpAMD64VPMAXUQMasked256,
+		ssa.OpAMD64VPMINSB256,
+		ssa.OpAMD64VPABSQMasked512,
+		ssa.OpAMD64VDIVPSMasked128,
+		ssa.OpAMD64VPAVGBMasked128,
+		ssa.OpAMD64VPCMPEQW512,
+		ssa.OpAMD64VPMULHUW256,
+		ssa.OpAMD64VPMULLW512,
+		ssa.OpAMD64VPADDB512,
+		ssa.OpAMD64VPOPCNTB512,
+		ssa.OpAMD64VPORD512,
+		ssa.OpAMD64VMAXPDMasked128,
+		ssa.OpAMD64VPMAXSW512,
+		ssa.OpAMD64VPMINUW512,
+		ssa.OpAMD64VADDPSMasked256,
+		ssa.OpAMD64VPCMPGTQMasked512,
+		ssa.OpAMD64VRCP14PD128,
+		ssa.OpAMD64VPHSUBSW256,
+		ssa.OpAMD64VRSQRT14PSMasked512,
+		ssa.OpAMD64VORPSMasked128,
+		ssa.OpAMD64VMAXPS256,
+		ssa.OpAMD64VPANDQMasked128,
+		ssa.OpAMD64VPCMPEQWMasked512,
+		ssa.OpAMD64VRCP14PDMasked128,
+		ssa.OpAMD64VADDPSMasked512,
+		ssa.OpAMD64VPMAXSQMasked128,
+		ssa.OpAMD64VPOPCNTDMasked128,
+		ssa.OpAMD64VPHADDW256,
+		ssa.OpAMD64VXORPSMasked256,
+		ssa.OpAMD64VPMINSQMasked512,
+		ssa.OpAMD64VRCP14PS256,
+		ssa.OpAMD64VPSIGNB256,
+		ssa.OpAMD64VPSUBSW256,
+		ssa.OpAMD64VDIVPD512,
+		ssa.OpAMD64VPADDW128,
+		ssa.OpAMD64VXORPS256,
+		ssa.OpAMD64VANDNPSMasked512,
+		ssa.OpAMD64VPAVGB512,
+		ssa.OpAMD64VPMAXUW512,
+		ssa.OpAMD64VPMAXSWMasked512,
+		ssa.OpAMD64VPSIGNW256,
+		ssa.OpAMD64VSQRTPSMasked128,
+		ssa.OpAMD64VPCMPEQQMasked128,
+		ssa.OpAMD64VPOPCNTWMasked256,
+		ssa.OpAMD64VPCMPGTD128,
+		ssa.OpAMD64VMAXPDMasked256,
+		ssa.OpAMD64VPANDNQMasked256,
+		ssa.OpAMD64VPMINSB512,
+		ssa.OpAMD64VPMULHUWMasked128,
+		ssa.OpAMD64VPMINUW128,
+		ssa.OpAMD64VMINPDMasked512,
+		ssa.OpAMD64VMAXPSMasked128,
+		ssa.OpAMD64VPMAXSBMasked256,
+		ssa.OpAMD64VPANDDMasked128,
+		ssa.OpAMD64VSQRTPD256,
+		ssa.OpAMD64VPCMPGTD256,
+		ssa.OpAMD64VPOPCNTQMasked512,
+		ssa.OpAMD64VPMAXUB512,
+		ssa.OpAMD64VANDPDMasked128,
