commit 90b0a932441163a7c20005a8640cd3ed1155a4ca
Merge: 46815b9f62 6fe9c4a7bd
Author: Keith Randall <khr@golang.org>
Date:   Tue Jun 30 20:51:17 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into ssamerge
    
    Semi-regular merge from tip into ssa branch.
    
    Change-Id: I9cbe23f566410496d4ceb97c1435e2df7f2b56ec

 CONTRIBUTING.md                                    |    2 +
 src/archive/tar/testdata/issue11169.tar            |  Bin 0 -> 602 bytes
 src/archive/tar/writer_test.go                     |   38 +
 src/archive/zip/reader.go                          |    6 +-
 src/archive/zip/reader_test.go                     |   23 +
 src/archive/zip/struct.go                          |    4 +-
 src/builtin/builtin.go                             |    8 +-
 src/clean.bash                                     |    3 +-
 src/clean.bat                                      |    5 +-
 src/clean.rc                                       |    3 +-
 src/cmd/addr2line/addr2line_test.go                |   29 +-
 src/cmd/asm/internal/asm/expr_test.go              |   62 +-
 src/cmd/asm/internal/asm/parse.go                  |   40 +-
 src/cmd/cgo/doc.go                                 |   17 +-
 src/cmd/cgo/gcc.go                                 |    2 +-
 src/cmd/cgo/main.go                                |    2 +-
 src/cmd/cgo/out.go                                 |   44 +-
 src/cmd/compile/doc.go                             |    3 +
 src/cmd/compile/internal/gc/align.go               |    5 +
 src/cmd/compile/internal/gc/builtin.go             |    3 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    3 +-
 src/cmd/compile/internal/gc/closure.go             |    7 +-
 src/cmd/compile/internal/gc/esc.go                 |    3 +
 src/cmd/compile/internal/gc/go.go                  |   14 +-
 src/cmd/compile/internal/gc/go.y                   |    2 +
 src/cmd/compile/internal/gc/inl.go                 |   10 +-
 src/cmd/compile/internal/gc/lex.go                 |   31 +-
 src/cmd/compile/internal/gc/mparith3.go            |   27 +
 src/cmd/compile/internal/gc/obj.go                 |   52 +-
 src/cmd/compile/internal/gc/order.go               |    6 +
 src/cmd/compile/internal/gc/pgen.go                |    6 +-
 src/cmd/compile/internal/gc/racewalk.go            |   51 +-
 src/cmd/compile/internal/gc/reflect.go             |   11 +-
 src/cmd/compile/internal/gc/subr.go                |   17 +-
 src/cmd/compile/internal/gc/syntax.go              |    1 +
 src/cmd/compile/internal/gc/typecheck.go           |   10 +-
 src/cmd/compile/internal/gc/walk.go                |   25 +-
 src/cmd/compile/internal/gc/y.go                   |  234 +-
 src/cmd/compile/internal/x86/gsubr.go              |    7 +-
 src/cmd/cover/cover_test.go                        |   13 +-
 src/cmd/dist/buildruntime.go                       |    2 +-
 src/cmd/dist/test.go                               |  109 +-
 src/cmd/doc/doc_test.go                            |  348 ++
 src/cmd/doc/main.go                                |   53 +-
 src/cmd/doc/pkg.go                                 |   49 +-
 src/cmd/doc/testdata/pkg.go                        |   96 +
 src/cmd/go/alldocs.go                              |   15 +-
 src/cmd/go/bootstrap.go                            |    2 +-
 src/cmd/go/build.go                                |  366 +-
 src/cmd/go/env.go                                  |    1 +
 src/cmd/go/generate.go                             |    4 +-
 src/cmd/go/get.go                                  |   30 +-
 src/cmd/go/go_test.go                              |  444 +-
 src/cmd/go/help.go                                 |    2 +
 src/cmd/go/http.go                                 |   16 +-
 src/cmd/go/note_test.go                            |   11 +-
 src/cmd/go/pkg.go                                  |  645 ++-
 src/cmd/go/test.go                                 |   14 +-
 src/cmd/go/testdata/failssh/ssh                    |    2 +
 src/cmd/go/testdata/src/vend/bad.go                |    3 +
 src/cmd/go/testdata/src/vend/good.go               |    3 +
 src/cmd/go/testdata/src/vend/hello/hello.go        |   10 +
 src/cmd/go/testdata/src/vend/hello/hello_test.go   |   12 +
 src/cmd/go/testdata/src/vend/hello/hellox_test.go  |   12 +
 src/cmd/go/testdata/src/vend/subdir/bad.go         |    3 +
 src/cmd/go/testdata/src/vend/subdir/good.go        |    3 +
 src/cmd/go/testdata/src/vend/vendor/p/p.go         |    1 +
 src/cmd/go/testdata/src/vend/vendor/q/q.go         |    1 +
 src/cmd/go/testdata/src/vend/vendor/strings/msg.go |    3 +
 src/cmd/go/testdata/src/vend/x/vendor/p/p.go       |    1 +
 src/cmd/go/testdata/src/vend/x/vendor/p/p/p.go     |    3 +
 src/cmd/go/testdata/src/vend/x/vendor/r/r.go       |    1 +
 src/cmd/go/testdata/src/vend/x/x.go                |    5 +
 src/cmd/go/testdata/testinternal3/t.go             |    3 +
 src/cmd/go/vcs.go                                  |  159 +-
 src/cmd/go/vcs_test.go                             |   13 +-
 src/cmd/go/vendor_test.go                          |  117 +
 src/cmd/internal/obj/link.go                       |    7 +-
 src/cmd/internal/obj/textflag.go                   |    4 +-
 src/cmd/internal/obj/util.go                       |    2 +-
 src/cmd/internal/obj/x86/obj6_test.go              |    8 +-
 src/cmd/link/internal/ld/data.go                   |   27 +-
 src/cmd/link/internal/ld/elf.go                    |    2 -
 src/cmd/link/internal/ld/lib.go                    |   47 +-
 src/cmd/link/internal/ld/macho.go                  |   15 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |    3 +-
 src/cmd/link/internal/ld/objfile.go                |   96 +
 src/cmd/link/internal/ld/pcln.go                   |   19 +-
 src/cmd/link/internal/ld/pobj.go                   |    1 +
 src/cmd/link/internal/ld/textflag.go               |  136 +-
 src/cmd/nm/nm_test.go                              |   11 +-
 src/cmd/objdump/objdump_test.go                    |   11 +-
 src/cmd/pack/pack_test.go                          |   22 +-
 src/cmd/trace/main.go                              |    2 +-
 src/cmd/trace/pprof.go                             |    4 +
 src/cmd/trace/trace.go                             |    7 +-
 src/cmd/vet/copylock.go                            |   26 +-
 src/cmd/vet/doc.go                                 |   15 +-
 src/cmd/vet/shadow.go                              |    2 +-
 src/cmd/vet/testdata/copylock_func.go              |    5 +
 src/cmd/vet/unused.go                              |    2 +-
 src/cmd/vet/vet_test.go                            |   23 +-
 src/compress/flate/flate_test.go                   |  216 +-
 src/compress/flate/gen.go                          |   14 +-
 src/compress/flate/huffman_bit_writer.go           |    6 +-
 src/compress/flate/huffman_code.go                 |    4 +-
 src/compress/flate/inflate.go                      |   53 +-
 src/compress/lzw/reader.go                         |    7 +-
 src/compress/lzw/reader_test.go                    |    9 +-
 src/compress/lzw/writer.go                         |   15 +-
 src/compress/lzw/writer_test.go                    |   10 +
 src/crypto/ecdsa/ecdsa.go                          |    2 +-
 src/crypto/rsa/rsa.go                              |    4 +
 src/crypto/tls/handshake_messages.go               |   14 +-
 src/crypto/x509/pem_decrypt.go                     |    4 +
 src/crypto/x509/pem_decrypt_test.go                |   24 +
 src/crypto/x509/sec1.go                            |    2 +-
 src/crypto/x509/x509_test.go                       |   19 +-
 src/database/sql/sql.go                            |   13 +-
 src/debug/elf/file.go                              |    2 +-
 src/debug/elf/file_test.go                         |    6 +
 .../elf/testdata/go-relocation-test-clang-arm.obj  |  Bin 0 -> 3092 bytes
 src/encoding/asn1/asn1.go                          |   46 +-
 src/encoding/asn1/asn1_test.go                     |   75 +-
 src/encoding/binary/binary.go                      |    2 +-
 src/encoding/csv/example_test.go                   |  131 +
 src/encoding/csv/reader.go                         |   11 +-
 src/encoding/csv/reader_test.go                    |    9 +
 src/encoding/json/bench_test.go                    |   11 +
 src/encoding/json/scanner.go                       |    9 +-
 src/encoding/xml/marshal.go                        |  162 +-
 src/encoding/xml/marshal_test.go                   |  179 +-
 src/encoding/xml/xml.go                            |   24 +-
 src/encoding/xml/xml_test.go                       |   21 +-
 src/fmt/doc.go                                     |   54 +-
 src/fmt/fmt_test.go                                |   38 +-
 src/fmt/format.go                                  |    2 +-
 src/fmt/print.go                                   |   28 +-
 src/fmt/scan.go                                    |   75 +-
 src/fmt/scan_test.go                               |   84 +
 src/go/build/deps_test.go                          |    6 +-
 src/go/doc/doc.go                                  |    3 +-
 src/go/format/format_test.go                       |    6 +-
 src/go/importer/importer.go                        |   27 +-
 src/go/internal/gccgoimporter/gccgoinstallation.go |   94 +
 .../gccgoimporter/gccgoinstallation_test.go        |  193 +
 src/go/internal/gccgoimporter/importer.go          |  212 +
 src/go/internal/gccgoimporter/importer_test.go     |  171 +
 src/go/internal/gccgoimporter/parser.go            |  855 +++
 src/go/internal/gccgoimporter/parser_test.go       |   72 +
 .../internal/gccgoimporter/testdata/complexnums.go |    6 +
 .../gccgoimporter/testdata/complexnums.gox         |    8 +
 src/go/internal/gccgoimporter/testdata/imports.go  |    5 +
 src/go/internal/gccgoimporter/testdata/imports.gox |    7 +
 src/go/internal/gccgoimporter/testdata/pointer.go  |    3 +
 src/go/internal/gccgoimporter/testdata/pointer.gox |    4 +
 src/go/internal/gcimporter/gcimporter.go           |    2 +-
 src/go/internal/gcimporter/gcimporter_test.go      |    2 +-
 src/go/parser/interface.go                         |   35 +-
 src/go/parser/parser.go                            |    7 +
 src/go/types/api_test.go                           |  122 +-
 src/go/types/assignments.go                        |    9 +-
 src/go/types/call.go                               |    2 +-
 src/go/types/check.go                              |    1 +
 src/go/types/check_test.go                         |    3 +-
 src/go/types/conversions.go                        |    2 +-
 src/go/types/decl.go                               |   20 +-
 src/go/types/errors.go                             |   13 +-
 src/go/types/eval.go                               |   98 +-
 src/go/types/eval_test.go                          |  159 +-
 src/go/types/example_test.go                       |  312 ++
 src/go/types/expr.go                               |   24 +-
 src/go/types/labels.go                             |    2 +-
 src/go/types/object.go                             |  127 +-
 src/go/types/operand.go                            |    8 +-
 src/go/types/package.go                            |    7 +-
 src/go/types/resolver.go                           |   17 +-
 src/go/types/resolver_test.go                      |  147 +-
 src/go/types/return.go                             |    2 +-
 src/go/types/scope.go                              |   57 +-
 src/go/types/selection.go                          |   14 +-
 src/go/types/stdlib_test.go                        |   19 +-
 src/go/types/stmt.go                               |   25 +-
 src/go/types/testdata/conversions.src              |    5 +
 src/go/types/testdata/expr0.src                    |    6 +
 src/go/types/testdata/shifts.src                   |   12 +
 src/go/types/type.go                               |   34 +-
 src/go/types/typestring.go                         |  110 +-
 src/go/types/typestring_test.go                    |   11 +-
 src/go/types/typexpr.go                            |    6 +-
 src/go/types/universe.go                           |    2 +-
 src/hash/crc32/crc32.go                            |   44 +-
 src/hash/crc32/crc32_test.go                       |   36 +-
 src/html/example_test.go                           |   22 +
 src/html/template/escape.go                        |    2 +-
 src/html/template/escape_test.go                   |   22 +
 src/image/gif/reader.go                            |   19 +-
 src/image/gif/reader_test.go                       |   43 +-
 src/image/jpeg/reader.go                           |    2 +-
 src/internal/format/format.go                      |    8 +-
 src/internal/singleflight/singleflight_test.go     |   19 +-
 src/internal/testenv/testenv.go                    |   92 +
 src/io/io.go                                       |    2 +-
 src/log/log_test.go                                |    4 +-
 src/make.bash                                      |    4 +-
 src/make.bat                                       |    4 +-
 src/make.rc                                        |   10 +-
 src/math/big/example_test.go                       |   77 +
 src/math/big/int.go                                |    8 +-
 src/math/big/int_test.go                           |   15 +
 src/math/const.go                                  |   19 +-
 src/mime/type_dragonfly.go                         |    9 +
 src/mime/type_freebsd.go                           |    9 +
 src/mime/type_openbsd.go                           |    9 +
 src/net/cgo_resnew.go                              |   23 +
 src/net/cgo_resold.go                              |   23 +
 src/net/cgo_socknew.go                             |   33 +
 src/net/cgo_sockold.go                             |   33 +
 src/net/cgo_stub.go                                |    4 +
 src/net/cgo_unix.go                                |   66 +
 src/net/dial.go                                    |  249 +-
 src/net/dial_test.go                               |  402 +-
 src/net/dnsclient_unix.go                          |   25 +
 src/net/error_test.go                              |   96 +-
 src/net/hook.go                                    |    1 +
 src/net/hosts_test.go                              |   15 -
 src/net/http/cgi/matryoshka_test.go                |   17 +-
 src/net/http/client.go                             |   12 +-
 src/net/http/client_test.go                        |   41 +
 src/net/http/cookie.go                             |   32 +-
 src/net/http/cookie_test.go                        |   12 +
 src/net/http/header.go                             |    2 +
 src/net/http/httptest/server.go                    |   42 +-
 src/net/http/httputil/dump_test.go                 |    8 +-
 src/net/http/readrequest_test.go                   |   63 +
 src/net/http/request.go                            |   20 +-
 src/net/http/request_test.go                       |   26 +
 src/net/http/requestwrite_test.go                  |   42 +-
 src/net/http/response.go                           |    2 +
 src/net/http/serve_test.go                         |  203 +-
 src/net/http/server.go                             |   79 +-
 src/net/http/transfer.go                           |  104 +-
 src/net/http/transport.go                          |   30 +-
 src/net/http/transport_test.go                     |   98 +
 src/net/interface_bsd_test.go                      |    4 +-
 src/net/interface_linux.go                         |   14 +-
 src/net/interface_linux_test.go                    |   28 +-
 src/net/interface_unix_test.go                     |   45 +-
 src/net/ip_test.go                                 |   41 +
 src/net/iprawsock.go                               |    7 +
 src/net/iprawsock_plan9.go                         |    8 +-
 src/net/iprawsock_posix.go                         |   30 +-
 src/net/ipsock_plan9.go                            |   18 +
 src/net/lookup.go                                  |   16 +
 src/net/lookup_test.go                             |    4 +-
 src/net/lookup_unix.go                             |   20 +-
 src/net/net.go                                     |    1 +
 src/net/tcpsock.go                                 |    7 +
 src/net/tcpsock_plan9.go                           |    6 +-
 src/net/tcpsock_posix.go                           |    8 +-
 src/net/textproto/reader.go                        |   43 +-
 src/net/textproto/reader_test.go                   |   20 +-
 src/net/udpsock.go                                 |    7 +
 src/net/udpsock_plan9.go                           |   14 +-
 src/net/udpsock_posix.go                           |   28 +-
 src/net/unixsock.go                                |   11 +
 src/net/unixsock_plan9.go                          |   10 +-
 src/net/unixsock_posix.go                          |   34 +-
 src/net/url/example_test.go                        |   15 +
 src/net/url/url.go                                 |  110 +-
 src/net/url/url_test.go                            |  110 +-
 src/os/exec/exec_test.go                           |   21 +-
 src/os/os_test.go                                  |   61 +-
 src/os/os_windows_test.go                          |    9 +
 src/path/filepath/path.go                          |    9 +-
 src/path/filepath/path_test.go                     |   29 +
 src/reflect/all_test.go                            |   99 +-
 src/reflect/type.go                                |    7 +-
 src/regexp/exec_test.go                            |    2 +-
 src/runtime/asm_386.s                              |   26 +-
 src/runtime/asm_amd64.s                            |   26 +-
 src/runtime/asm_amd64p32.s                         |   15 +-
 src/runtime/asm_arm.s                              |   32 +-
 src/runtime/asm_arm64.s                            |   17 +-
 src/runtime/asm_ppc64x.s                           |   21 +-
 src/runtime/atomic_arm64.s                         |    4 +
 src/runtime/atomic_ppc64x.s                        |    7 +
 src/runtime/cgo.go                                 |   16 +
 src/runtime/cgo/asm_arm.s                          |    2 +-
 src/runtime/cgo/asm_arm64.s                        |    2 +-
 src/runtime/cgo/gcc_arm64.S                        |    2 +-
 src/runtime/cgo/gcc_ppc64x.S                       |    2 +-
 src/runtime/cgocall.go                             |   15 +-
 src/runtime/chan.go                                |   11 +-
 src/runtime/compiler.go                            |    2 +-
 src/runtime/crash_test.go                          |   11 +-
 src/runtime/debug/stack.go                         |    2 +-
 src/runtime/extern.go                              |   45 +-
 src/runtime/malloc.go                              |   54 +-
 src/runtime/mbarrier.go                            |   13 +
 src/runtime/mbitmap.go                             |   70 +-
 src/runtime/mgc.go                                 |  198 +-
 src/runtime/mgcmark.go                             |  126 +-
 src/runtime/mgcsweep.go                            |   30 +
 src/runtime/mgcwork.go                             |   20 +-
 src/runtime/mheap.go                               |   42 +-
 src/runtime/os1_linux.go                           |    5 +
 src/runtime/os_linux_arm.go                        |    2 +-
 src/runtime/pprof/pprof_test.go                    |    8 +-
 src/runtime/pprof/trace_test.go                    |    3 +-
 src/runtime/proc1.go                               |  159 +-
 src/runtime/race/race_test.go                      |   14 +-
 src/runtime/race/testdata/mop_test.go              |  104 +
 src/runtime/race/testdata/slice_test.go            |   12 +
 src/runtime/race/testdata/sync_test.go             |   74 +-
 src/runtime/runtime1.go                            |   36 +-
 src/runtime/runtime2.go                            |   70 +-
 src/runtime/runtime_test.go                        |   40 +
 src/runtime/signal_386.go                          |   64 +-
 src/runtime/slice.go                               |   14 +-
 src/runtime/softfloat64.go                         |   13 -
 src/runtime/softfloat_arm.go                       |  160 +-
 src/runtime/stack1.go                              |  125 +-
 src/runtime/stubs.go                               |   22 +-
 src/runtime/symtab.go                              |   19 +-
 src/runtime/sys_darwin_arm.s                       |    3 +
 src/runtime/sys_freebsd_arm.s                      |    4 +
 src/runtime/sys_linux_386.s                        |    6 +
 src/runtime/sys_linux_amd64.s                      |    6 +
 src/runtime/sys_linux_arm.s                        |   22 +
 src/runtime/sys_linux_arm64.s                      |    6 +
 src/runtime/sys_linux_ppc64x.s                     |    5 +
 src/runtime/sys_nacl_arm.s                         |    4 +
 src/runtime/sys_netbsd_arm.s                       |    4 +
 src/runtime/sys_openbsd_arm.s                      |    3 +
 src/runtime/syscall_windows.go                     |   42 +-
 src/runtime/syscall_windows_test.go                |   83 +
 src/runtime/trace.go                               |   20 +-
 src/strconv/isprint.go                             |   89 +-
 src/sync/export_test.go                            |    2 +
 src/sync/waitgroup.go                              |  134 +-
 src/sync/waitgroup_test.go                         |  123 +
 src/syscall/exec_linux.go                          |   35 +
 src/syscall/exec_linux_test.go                     |  111 +
 src/syscall/exec_plan9.go                          |   10 +-
 src/syscall/exec_unix.go                           |   10 +-
 src/syscall/exec_unix_test.go                      |    7 +-
 src/syscall/exec_windows.go                        |    3 +
 src/syscall/syscall.go                             |   12 +-
 src/syscall/syscall_unix_test.go                   |    9 +-
 src/syscall/syscall_windows.go                     |   15 +-
 src/testing/quick/quick.go                         |    2 +-
 src/testing/testing.go                             |    3 -
 src/text/scanner/example_test.go                   |   38 +
 src/text/scanner/scanner.go                        |   11 -
 src/text/template/exec.go                          |    8 +-
 src/text/template/exec_test.go                     |    8 +-
 src/text/template/helper.go                        |   11 +-
 src/text/template/option.go                        |    1 +
 src/text/template/parse/node.go                    |   10 +-
 src/text/template/template.go                      |   14 +
 src/time/time.go                                   |    4 +-
 src/unicode/letter_test.go                         |   14 +
 src/unicode/maketables.go                          |    7 +-
 src/unicode/script_test.go                         |   10 +-
 src/unicode/tables.go                              |  524 +-
 test/chan/select5.go                               |    2 +-
 test/cmp.go                                        |    2 +-
 test/errchk                                        |    2 +-
 test/escape2.go                                    |   12 +-
 test/escape2n.go                                   |   12 +-
 test/fixedbugs/issue11053.dir/p.go                 |    9 +
 test/fixedbugs/issue11053.dir/p_test.go            |   51 +
 test/fixedbugs/issue11053.go                       |   10 +
 test/fixedbugs/issue11053.out                      |    3 +
 test/fixedbugs/issue11256.go                       |   53 +
 test/fixedbugs/issue11286.go                       |   34 +
 test/fixedbugs/issue11326.go                       |   28 +
 test/fixedbugs/issue11326b.go                      |   44 +
 test/fixedbugs/issue11369.go                       |   27 +
 test/fixedbugs/issue8154.go                        |   14 +
 test/fixedbugs/issue8385.go                        |   42 +
 test/fixedbugs/issue8836.go                        |   24 +
 test/fixedbugs/issue9862.go                        |   15 +
 test/fixedbugs/issue9862_run.go                    |   27 +
 test/func6.go                                      |    2 +-
 test/func7.go                                      |    2 +-
 test/index.go                                      |    2 +-
 test/linkx.go                                      |    3 +
 test/linkx_run.go                                  |   18 +
 test/run.go                                        |    5 +-
 431 files changed, 16835 insertions(+), 5802 deletions(-)

